,Track URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres,danceability_energy_ratio,danceability_valence_ratio
2,,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,266773.0,4,alternative,0.283569,0.12226499999999998
10,,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,242373.0,4,alternative,0.29986199999999996,0.20266199999999998
17,,0.496,0.863,9,-4.153,1,0.0381,0.0046,0.0,0.639,0.243,110.018,185587.0,4,alternative,0.428048,0.120528
21,,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,250547.0,4,alternative,0.363853,0.150332
22,,0.434,0.897,0,-4.918,1,0.0488,0.0103,0.0,0.612,0.684,148.726,167067.0,4,alternative,0.38929800000000003,0.296856
26,,0.472,0.671,4,-4.649,1,0.029,0.0129,0.0,0.159,0.0681,82.952,232800.0,4,alternative,0.316712,0.0321432
27,,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.781,85.064,181533.0,4,alternative,0.41680599999999995,0.345202
30,,0.458,0.795,0,-3.265,1,0.0574,0.00316,0.000202,0.0756,0.513,123.229,255373.0,4,alternative,0.36411000000000004,0.23495400000000002
32,,0.463,0.857,4,-3.063,1,0.0632,0.0506,0.0,0.184,0.856,111.647,161920.0,4,alternative,0.396791,0.396328
36,,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,88.785,313573.0,4,alternative,0.388178,0.308026
42,,0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,269373.0,4,alternative,0.415247,0.158045
43,,0.497,0.97,10,-4.851,0,0.0836,9.04e-05,0.000674,0.101,0.689,138.081,197200.0,4,alternative,0.48208999999999996,0.342433
47,,0.494,0.842,7,-4.784,1,0.0843,0.00579,0.0,0.122,0.574,162.011,229093.0,4,alternative,0.415948,0.283556
49,,0.492,0.81,7,-5.315,1,0.0847,0.0416,0.00379,0.117,0.245,149.954,251840.0,4,alternative,0.39852000000000004,0.12054
51,,0.451,0.931,9,-3.871,1,0.0719,0.00076,0.0049,0.361,0.172,122.961,302840.0,4,alternative,0.41988100000000006,0.077572
56,,0.467,0.988,11,-3.313,1,0.112,0.000152,0.0484,0.28,0.321,130.433,220427.0,4,alternative,0.46139600000000003,0.149907
69,,0.489,0.649,9,-5.11,1,0.0336,0.000603,0.713,0.101,0.77,158.009,219827.0,4,alternative,0.317361,0.37653
85,,0.402,0.914,9,-5.215,1,0.142,0.000579,0.0,0.065,0.626,196.505,178267.0,4,alternative,0.36742800000000003,0.25165200000000004
86,,0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093.0,4,alternative,0.46386599999999995,0.441142
89,,0.467,0.958,4,-4.808,0,0.0775,0.000479,0.199,0.299,0.701,145.92,180880.0,4,alternative,0.447386,0.327367
92,,0.446,0.632,1,-12.197,1,0.034,0.0793,0.000266,0.0881,0.359,113.176,233173.0,4,alternative,0.281872,0.160114
93,,0.448,0.784,9,-3.686,1,0.0627,0.106,0.000108,0.668,0.236,136.245,186813.0,4,alternative,0.35123200000000004,0.105728
96,,0.438,0.94,2,-3.249,1,0.0452,8.74e-05,0.0777,0.3,0.421,100.99,261000.0,3,alternative,0.41172,0.184398
121,,0.424,0.615,9,-6.217,0,0.0325,0.0158,0.000389,0.0844,0.155,77.935,318591.0,4,alternative,0.26076,0.06572
141,,0.459,0.276,11,-10.339,1,0.036,0.63,9.5e-05,0.104,0.128,114.169,248827.0,4,alternative,0.12668400000000002,0.058752000000000006
153,,0.472,0.745,4,-5.297,1,0.0356,0.000607,2.74e-05,0.0957,0.0631,180.06,252926.0,4,alternative,0.35163999999999995,0.0297832
155,,0.444,0.557,0,-5.476,1,0.0602,0.453,0.0,0.152,0.296,115.058,234910.0,4,alternative,0.24730800000000003,0.13142399999999999
161,,0.48,0.311,9,-7.887,1,0.0258,0.313,1.52e-05,0.113,0.162,86.15,391829.0,4,alternative,0.14928,0.07776
165,,0.495,0.931,2,-5.336,0,0.0469,0.0025,0.0819,0.246,0.617,104.05,244293.0,4,alternative,0.460845,0.305415
173,,0.464,0.814,10,-6.371,1,0.0369,0.00882,0.2,0.162,0.467,161.845,298920.0,4,alternative,0.377696,0.21668800000000002
174,,0.431,0.771,5,-7.176,1,0.0375,0.0877,0.0214,0.121,0.772,201.002,145893.0,4,alternative,0.332301,0.332732
179,,0.447,0.848,2,-6.175,1,0.222,0.033,7.46e-05,0.65,0.485,172.253,205200.0,4,alternative,0.379056,0.216795
187,,0.464,0.797,0,-5.244,1,0.0333,0.006,0.000304,0.392,0.547,129.964,213173.0,4,alternative,0.369808,0.25380800000000003
194,,0.442,0.887,4,-5.943,0,0.1,0.0259,4.57e-06,0.0655,0.637,146.358,218080.0,4,alternative,0.392054,0.281554
200,,0.481,0.645,10,-8.535,0,0.318,0.0863,6.2e-06,0.332,0.612,151.307,157560.0,4,alternative,0.310245,0.29437199999999997
209,,0.417,0.63,9,-7.24,1,0.0898,0.0209,0.0134,0.0543,0.341,94.214,254533.0,4,alternative,0.26271,0.14219700000000002
212,,0.416,0.827,4,-5.177,1,0.0384,0.00428,0.000242,0.277,0.87,169.902,236712.0,4,alternative,0.34403199999999995,0.36191999999999996
214,,0.441,0.684,9,-7.495,0,0.031,0.374,0.000848,0.108,0.971,199.001,141000.0,4,alternative,0.301644,0.428211
215,,0.463,0.836,2,-2.776,0,0.0381,0.000418,7.38e-06,0.25,0.713,141.955,165120.0,4,alternative,0.387068,0.330119
231,,0.412,0.944,0,-2.896,1,0.0448,0.0724,0.000493,0.801,0.79,123.091,215000.0,4,alternative,0.38892799999999994,0.32548
233,,0.401,0.933,8,-5.682,1,0.0344,0.00744,0.627,0.318,0.734,127.193,310893.0,4,alternative,0.37413300000000005,0.294334
241,,0.451,0.939,5,-2.82,0,0.0512,0.00673,4.85e-06,0.0774,0.448,93.416,204200.0,4,alternative,0.423489,0.202048
243,,0.439,0.434,7,-14.918,1,0.0265,0.0783,4.87e-05,0.14,0.204,94.845,274707.0,4,alternative,0.190526,0.089556
248,,0.452,0.909,9,-3.977,1,0.0366,0.0313,0.0603,0.23,0.805,124.623,225787.0,4,alternative,0.410868,0.36386
249,,0.404,0.72,10,-9.18,0,0.0623,5.59e-05,0.836,0.0466,0.475,121.864,258467.0,4,alternative,0.29088,0.19190000000000002
251,,0.478,0.854,7,-5.454,1,0.0289,0.0204,1.21e-06,0.115,0.274,91.854,274160.0,4,alternative,0.40821199999999996,0.130972
259,,0.436,0.876,10,-4.902,0,0.0647,3.33e-05,0.000104,0.205,0.512,157.044,255080.0,4,alternative,0.381936,0.223232
260,,0.438,0.905,9,-6.161,1,0.0419,9.44e-06,5.4e-05,0.363,0.723,134.163,162667.0,4,alternative,0.39639,0.316674
261,,0.457,0.909,0,-9.451,1,0.0317,0.0016,0.000276,0.135,0.755,115.998,156667.0,4,alternative,0.41541300000000003,0.34503500000000004
265,,0.478,0.923,10,-7.547,1,0.0569,2.7e-05,0.719,0.325,0.165,133.135,213800.0,4,alternative,0.441194,0.07887
268,,0.49,0.652,2,-5.813,1,0.0274,0.00196,6.24e-05,0.0991,0.339,90.085,192467.0,4,alternative,0.31948,0.16611
275,,0.484,0.0874,0,-17.796,1,0.0394,0.894,0.154,0.11,0.219,94.163,256120.0,4,alternative,0.0423016,0.10599599999999999
279,,0.494,0.936,4,-7.195,0,0.0401,0.0112,0.000693,0.276,0.835,107.393,224480.0,4,alternative,0.462384,0.41248999999999997
280,,0.442,0.52,0,-8.648,1,0.0261,0.184,0.0,0.154,0.177,77.437,304880.0,4,alternative,0.22984000000000002,0.078234
292,,0.456,0.752,11,-8.121,0,0.09,0.0095,0.00145,0.0573,0.897,183.569,179600.0,4,alternative,0.342912,0.409032
298,,0.437,0.652,0,-6.152,1,0.0288,0.0011,0.614,0.111,0.211,111.888,298467.0,4,alternative,0.284924,0.092207
300,,0.435,0.88,2,-8.451,1,0.0448,0.00265,0.0014,0.436,0.593,91.116,347093.0,4,alternative,0.3828,0.257955
317,,0.43,0.971,9,-3.845,1,0.0524,0.0271,2.16e-05,0.185,0.764,151.219,212000.0,4,alternative,0.41752999999999996,0.32852
321,,0.401,0.901,1,-5.011,0,0.041,0.0704,0.0,0.538,0.839,134.799,193320.0,4,alternative,0.36130100000000004,0.336439
327,,0.465,0.841,11,-5.767,0,0.0633,0.00486,0.0,0.109,0.689,168.743,157533.0,4,alternative,0.391065,0.320385
332,,0.494,0.862,4,-9.158,0,0.0273,0.012,0.213,0.228,0.59,112.596,292800.0,4,alternative,0.425828,0.29146
334,,0.479,0.865,5,-8.281,0,0.0339,3.1e-05,0.228,0.182,0.77,137.902,215203.0,4,alternative,0.41433499999999995,0.36883
337,,0.407,0.424,0,-10.583,1,0.0318,0.0847,0.0,0.234,0.404,113.311,349187.0,3,alternative,0.17256799999999997,0.164428
338,,0.402,0.597,2,-9.258,1,0.0327,0.0385,2.09e-06,0.109,0.496,81.806,287000.0,4,alternative,0.239994,0.199392
342,,0.456,0.857,7,-5.854,1,0.0833,0.00157,0.0344,0.333,0.559,167.709,197427.0,4,alternative,0.39079200000000003,0.254904
343,,0.489,0.913,5,-9.152,0,0.0479,0.00015,0.709,0.0703,0.539,135.756,171747.0,4,alternative,0.446457,0.263571
344,,0.415,0.853,7,-11.098,1,0.038,0.0107,0.000499,0.536,0.302,148.494,197013.0,4,alternative,0.35399499999999995,0.12533
349,,0.491,0.686,11,-8.22,1,0.0289,0.0236,0.263,0.451,0.437,103.715,278827.0,4,alternative,0.336826,0.214567
366,,0.47,0.909,9,-5.215,0,0.0339,0.00732,0.304,0.314,0.534,161.647,219067.0,4,alternative,0.42723,0.25098
371,,0.428,0.714,5,-9.735,1,0.0376,0.0697,0.212,0.163,0.435,94.033,323133.0,4,alternative,0.305592,0.18617999999999998
372,,0.487,0.362,5,-12.041,0,0.0382,0.759,1.63e-05,0.0673,0.292,108.778,199227.0,4,alternative,0.17629399999999998,0.142204
374,,0.469,0.852,2,-10.821,1,0.0446,0.422,2.68e-06,0.474,0.344,113.616,118960.0,4,alternative,0.39958799999999994,0.16133599999999998
381,,0.439,0.971,11,-5.855,0,0.177,0.0148,1.34e-05,0.255,0.24,118.369,163880.0,4,alternative,0.426269,0.10536
386,,0.42,0.33,9,-13.925,1,0.0275,0.245,0.000679,0.0677,0.175,157.143,295600.0,3,alternative,0.1386,0.0735
406,,0.401,0.13,5,-17.638,1,0.0312,0.989,0.305,0.101,0.213,93.091,210653.0,4,alternative,0.05213,0.085413
412,,0.457,0.93,2,-4.544,0,0.0673,0.0309,6.27e-05,0.135,0.294,139.819,309307.0,4,alternative,0.42501000000000005,0.134358
419,,0.494,0.735,5,-8.347,1,0.0345,0.00401,3.14e-06,0.544,0.742,132.526,283000.0,4,alternative,0.36308999999999997,0.366548
432,,0.442,0.793,11,-5.378,0,0.0354,0.0557,0.0,0.0934,0.547,123.67,202867.0,4,alternative,0.35050600000000004,0.24177400000000002
433,,0.462,0.84,2,-6.666,1,0.0346,4.98e-05,6.47e-05,0.0893,0.804,75.54,246440.0,4,alternative,0.38808,0.37144800000000006
436,,0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456,254293.0,4,alternative,0.218214,0.266814
441,,0.428,0.899,9,-10.716,1,0.0462,0.00609,0.0,0.279,0.724,135.248,221347.0,4,alternative,0.384772,0.309872
443,,0.498,0.889,0,-5.413,1,0.0546,0.0947,1.62e-06,0.733,0.696,134.88,283360.0,4,alternative,0.442722,0.34660799999999997
448,,0.415,0.782,2,-6.745,1,0.0461,0.0011,0.0,0.14,0.564,135.029,148480.0,4,alternative,0.32453,0.23405999999999996
449,,0.42,0.965,0,-1.986,1,0.0403,0.0981,0.000335,0.0784,0.846,176.243,169920.0,4,alternative,0.4053,0.35531999999999997
450,,0.489,0.788,10,-11.654,1,0.0452,0.176,7.98e-05,0.196,0.88,165.877,179507.0,4,alternative,0.385332,0.43032
454,,0.465,0.731,2,-10.592,1,0.0724,0.448,0.00112,0.297,0.638,129.684,184600.0,4,alternative,0.339915,0.29667000000000004
456,,0.456,0.894,9,-4.602,1,0.037,0.458,0.485,0.0695,0.926,151.333,241991.0,4,alternative,0.407664,0.422256
457,,0.483,0.397,1,-10.805,1,0.0301,0.409,0.177,0.144,0.517,124.572,268933.0,4,alternative,0.191751,0.249711
466,,0.424,0.873,9,-6.13,0,0.0434,0.00451,0.0202,0.109,0.82,157.403,208041.0,4,alternative,0.370152,0.34768
467,,0.429,0.668,4,-7.539,0,0.044,0.208,0.0,0.538,0.398,77.737,211067.0,4,alternative,0.286572,0.170742
481,,0.429,0.914,7,-9.594,1,0.0505,0.0321,9.26e-05,0.436,0.685,155.588,221507.0,4,alternative,0.392106,0.29386500000000004
482,,0.417,0.586,2,-12.217,1,0.04,0.000358,0.0457,0.0957,0.966,183.704,175640.0,4,alternative,0.24436199999999997,0.40282199999999996
483,,0.46,0.765,2,-13.655,1,0.179,0.006,2.14e-06,0.111,0.196,167.764,176227.0,4,alternative,0.35190000000000005,0.09016
487,,0.49,0.83,4,-9.283,1,0.0512,0.0922,0.0,0.0719,0.966,162.105,195133.0,4,alternative,0.40669999999999995,0.47334
492,,0.417,0.598,4,-6.08,0,0.0476,0.035,4.8e-06,0.416,0.782,157.935,136960.0,4,alternative,0.24936599999999998,0.326094
497,,0.44,0.904,11,-4.409,0,0.177,0.275,7.45e-06,0.106,0.546,138.104,167840.0,4,alternative,0.39776,0.24024
505,,0.484,0.425,2,-10.851,1,0.288,0.338,2.02e-05,0.0429,0.603,197.674,203507.0,4,alternative,0.2057,0.291852
506,,0.434,0.614,6,-8.334,1,0.0525,0.486,0.000196,0.394,0.787,147.681,109667.0,4,alternative,0.266476,0.34155800000000003
512,,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,240800.0,4,alternative,0.35259,0.24703199999999997
519,,0.465,0.483,7,-13.882,0,0.0343,0.828,0.771,0.248,0.804,146.014,110493.0,4,alternative,0.22459500000000002,0.37386
530,,0.456,0.711,2,-9.205,1,0.0362,0.203,6.61e-06,0.13,0.412,124.021,173800.0,4,alternative,0.324216,0.18787199999999998
536,,0.435,0.912,5,-6.895,0,0.0965,0.555,0.537,0.773,0.321,138.564,175893.0,4,alternative,0.39672,0.139635
539,,0.453,0.788,9,-9.23,0,0.0341,0.00438,0.000121,0.131,0.55,78.504,139160.0,4,alternative,0.356964,0.24915000000000004
540,,0.443,0.727,4,-7.951,1,0.145,0.263,0.000141,0.169,0.566,160.82,253333.0,4,alternative,0.322061,0.25073799999999996
541,,0.432,0.917,2,-7.067,1,0.12,0.111,3.48e-06,0.112,0.45,70.947,178067.0,4,alternative,0.396144,0.1944
542,,0.423,0.896,4,-9.555,1,0.0368,0.0914,0.668,0.35,0.732,99.156,160840.0,4,alternative,0.379008,0.30963599999999997
546,,0.484,0.655,4,-11.118,1,0.0316,0.033,0.0,0.0885,0.634,133.158,167453.0,4,alternative,0.31702,0.306856
554,,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,429760.0,4,alternative,0.299425,0.18172
556,,0.451,0.818,2,-8.124,1,0.0439,0.135,2.92e-05,0.052,0.755,124.532,229360.0,4,alternative,0.36891799999999997,0.340505
560,,0.428,0.843,9,-7.655,1,0.0747,0.058,0.0334,0.115,0.885,143.758,158800.0,4,alternative,0.36080399999999996,0.37878
562,,0.428,0.923,2,-4.454,0,0.123,0.0108,0.436,0.0985,0.681,151.005,146738.0,4,alternative,0.395044,0.291468
563,,0.405,0.592,11,-12.309,1,0.0698,0.262,0.021,0.166,0.659,82.736,208667.0,4,alternative,0.23976,0.26689500000000005
571,,0.476,0.731,0,-7.658,1,0.148,0.484,0.000392,0.129,0.613,126.8,142613.0,4,alternative,0.347956,0.291788
572,,0.491,0.696,9,-10.114,1,0.0301,0.707,0.0,0.211,0.893,144.765,165360.0,4,alternative,0.341736,0.438463
574,,0.415,0.72,7,-11.177,1,0.0492,0.481,0.0,0.185,0.619,176.785,234627.0,4,alternative,0.29879999999999995,0.256885
578,,0.492,0.553,9,-8.6,1,0.0397,0.406,0.000105,0.163,0.431,125.936,167200.0,4,alternative,0.27207600000000004,0.212052
580,,0.439,0.795,2,-9.424,1,0.0314,0.00407,0.00114,0.296,0.789,84.846,212067.0,4,alternative,0.349005,0.34637100000000004
581,,0.463,0.926,7,-3.204,1,0.122,0.0555,0.0,0.478,0.437,91.197,284987.0,4,alternative,0.42873800000000006,0.202331
591,,0.413,0.545,0,-7.681,1,0.0455,0.144,0.0,0.322,0.513,181.343,216189.0,4,alternative,0.225085,0.211869
594,,0.48,0.651,2,-5.195,1,0.0286,0.191,4.89e-06,0.0864,0.458,124.097,263571.0,4,alternative,0.31248,0.21984
598,,0.488,0.469,9,-8.366,1,0.0321,0.553,0.0243,0.147,0.104,116.863,303055.0,4,alternative,0.228872,0.050752
606,,0.491,0.535,0,-7.924,1,0.0258,0.636,0.477,0.186,0.148,144.098,292769.0,3,alternative,0.262685,0.072668
608,,0.444,0.271,11,-9.682,0,0.0265,0.898,0.0266,0.0873,0.122,78.0,178267.0,4,alternative,0.12032400000000001,0.054168
614,,0.488,0.835,2,-7.89,1,0.0358,0.000501,0.000773,0.359,0.228,92.007,265160.0,4,alternative,0.40747999999999995,0.111264
617,,0.441,0.278,0,-13.884,1,0.0401,0.772,0.0423,0.0522,0.0729,123.716,197835.0,4,alternative,0.12259800000000001,0.0321489
619,,0.424,0.37,7,-11.085,1,0.0286,0.327,0.000825,0.253,0.486,169.987,168325.0,4,alternative,0.15688,0.206064
627,,0.413,0.63,6,-7.732,1,0.0459,0.166,0.001,0.0839,0.198,132.157,222656.0,4,alternative,0.26019,0.081774
631,,0.458,0.557,9,-10.289,0,0.0253,0.0763,0.000471,0.0996,0.539,77.06,217648.0,4,alternative,0.25510600000000005,0.24686200000000003
644,,0.476,0.653,2,-8.576,1,0.158,0.0633,5.04e-05,0.432,0.227,98.998,135000.0,4,alternative,0.310828,0.108052
652,,0.497,0.486,6,-6.369,1,0.0425,0.656,6.94e-06,0.11,0.409,99.414,230440.0,4,alternative,0.24154199999999998,0.20327299999999998
654,,0.471,0.444,0,-7.323,1,0.028,0.395,5.59e-06,0.0852,0.214,76.122,96489.0,3,alternative,0.209124,0.100794
663,,0.419,0.902,1,-5.195,1,0.0528,0.0312,0.0466,0.3,0.453,157.007,221360.0,4,alternative,0.377938,0.189807
672,,0.466,0.317,6,-11.113,0,0.0492,0.935,0.0959,0.144,0.194,105.622,240125.0,4,alternative,0.14772200000000002,0.09040400000000001
681,,0.443,0.591,9,-8.449,0,0.0296,0.279,0.00329,0.387,0.575,90.655,221692.0,4,alternative,0.26181299999999996,0.254725
682,,0.431,0.665,0,-6.266,0,0.0423,0.189,0.00198,0.204,0.688,126.972,175684.0,4,alternative,0.286615,0.29652799999999996
689,,0.479,0.89,7,-5.014,0,0.176,0.0855,0.0,0.0929,0.325,142.995,199120.0,4,alternative,0.42630999999999997,0.155675
694,,0.421,0.645,0,-9.056,1,0.032,0.000164,0.326,0.369,0.106,144.838,162207.0,4,alternative,0.271545,0.044626
696,,0.439,0.919,1,-4.561,0,0.0649,0.00389,0.437,0.12,0.55,132.301,202777.0,4,alternative,0.403441,0.24145000000000003
697,,0.413,0.876,11,-4.577,1,0.057,0.000938,0.000104,0.387,0.341,164.08,214724.0,4,alternative,0.361788,0.140833
705,,0.407,0.714,2,-8.201,1,0.0478,0.00438,0.00235,0.0914,0.342,125.481,290360.0,4,alternative,0.29059799999999997,0.139194
709,,0.417,0.697,0,-5.508,1,0.0378,0.00186,0.00496,0.313,0.509,180.082,147172.0,4,alternative,0.290649,0.212253
714,,0.456,0.775,2,-7.125,1,0.037,0.000313,0.823,0.674,0.793,80.026,201000.0,4,alternative,0.35340000000000005,0.36160800000000004
716,,0.461,0.87,1,-3.458,0,0.042,0.00527,1.59e-05,0.343,0.79,155.913,176006.0,4,alternative,0.40107000000000004,0.36419
722,,0.462,0.927,6,-3.905,0,0.0452,3.44e-05,0.13,0.0804,0.149,140.011,265893.0,4,alternative,0.42827400000000004,0.068838
723,,0.458,0.703,3,-6.805,0,0.0513,0.0182,0.0106,0.256,0.39,167.904,166754.0,4,alternative,0.321974,0.17862
728,,0.49,0.731,1,-6.572,1,0.0569,0.0226,0.0,0.359,0.588,153.966,164882.0,4,alternative,0.35819,0.28812
731,,0.44,0.863,7,-4.522,1,0.0391,0.00143,0.00197,0.118,0.596,82.538,187636.0,4,alternative,0.37972,0.26224
738,,0.414,0.767,0,-4.948,0,0.0394,0.0024,1.85e-06,0.125,0.224,159.75,281023.0,4,alternative,0.317538,0.092736
741,,0.462,0.855,2,-3.76,1,0.0816,0.0192,0.0,0.261,0.236,137.765,227940.0,4,alternative,0.39501000000000003,0.109032
742,,0.486,0.931,4,-4.992,0,0.0745,0.014,1.77e-06,0.289,0.42,75.099,170426.0,4,alternative,0.45246600000000003,0.20412
748,,0.44,0.913,5,-4.523,1,0.0528,0.00212,0.0,0.207,0.584,158.098,245507.0,4,alternative,0.40172,0.25695999999999997
749,,0.483,0.947,6,-3.205,0,0.0376,0.00773,0.0133,0.131,0.872,169.971,213948.0,4,alternative,0.45740099999999995,0.421176
754,,0.449,0.909,0,-4.809,1,0.0816,6.84e-05,0.00059,0.872,0.515,164.971,216533.0,4,alternative,0.40814100000000003,0.23123500000000002
765,,0.464,0.875,2,-3.672,1,0.081,0.000153,0.0,0.144,0.32,147.126,197653.0,4,alternative,0.406,0.14848
768,,0.48,0.853,6,-5.425,1,0.0828,0.00515,1.94e-06,0.381,0.554,148.476,166474.0,4,alternative,0.40943999999999997,0.26592
773,,0.471,0.863,5,-4.919,1,0.0568,0.0191,2.05e-06,0.235,0.69,184.107,183693.0,4,alternative,0.406473,0.32498999999999995
776,,0.421,0.963,9,-2.976,1,0.0502,0.000121,0.0,0.121,0.679,125.239,179920.0,4,alternative,0.405423,0.28585900000000003
779,,0.435,0.714,2,-5.062,1,0.0451,0.142,0.0,0.0952,0.494,159.858,163786.0,4,alternative,0.31059,0.21489
787,,0.487,0.509,0,-9.051,1,0.0241,0.58,0.00878,0.115,0.2,94.017,206465.0,4,alternative,0.247883,0.0974
798,,0.474,0.921,9,-10.431,0,0.0457,0.00491,0.85,0.476,0.696,93.01,122339.0,4,alternative,0.436554,0.329904
800,,0.483,0.129,5,-20.149,0,0.0349,0.947,0.145,0.106,0.203,137.35,161929.0,3,alternative,0.062307,0.098049
802,,0.404,0.664,1,-6.698,1,0.0407,0.542,0.00402,0.11,0.0949,107.747,351640.0,4,alternative,0.26825600000000005,0.0383396
806,,0.498,0.81,7,-4.065,1,0.0263,0.00392,0.00717,0.0635,0.594,79.935,189160.0,4,alternative,0.40338,0.29581199999999996
813,,0.457,0.757,1,-5.177,1,0.032,0.0206,0.0,0.146,0.417,102.961,266600.0,4,alternative,0.345949,0.190569
827,,0.412,0.477,9,-9.381,0,0.029,0.0542,0.798,0.0975,0.141,75.302,214680.0,4,alternative,0.19652399999999998,0.05809199999999999
828,,0.454,0.82,2,-4.193,1,0.0567,0.132,0.000969,0.115,0.575,166.303,234800.0,4,alternative,0.37228,0.26105
831,,0.445,0.543,0,-8.196,1,0.0272,0.000825,0.0137,0.202,0.102,99.963,278640.0,4,alternative,0.24163500000000002,0.04539
835,,0.454,0.404,3,-10.26,1,0.027,0.146,0.819,0.141,0.313,94.113,319560.0,4,alternative,0.18341600000000002,0.142102
843,,0.497,0.638,1,-5.31,1,0.0274,0.0467,0.0,0.385,0.77,172.01,137142.0,4,alternative,0.317086,0.38269000000000003
845,,0.404,0.647,3,-10.452,1,0.0409,0.0434,0.198,0.1,0.351,180.128,456000.0,4,alternative,0.261388,0.141804
846,,0.434,0.677,10,-7.535,1,0.119,0.384,0.0684,0.119,0.218,167.923,204209.0,4,alternative,0.293818,0.094612
849,,0.448,0.511,6,-9.084,1,0.0274,0.362,0.823,0.129,0.112,96.321,291640.0,4,alternative,0.22892800000000002,0.050176000000000005
857,,0.421,0.247,10,-14.655,1,0.143,0.665,0.375,0.115,0.139,161.468,433916.0,4,alternative,0.103987,0.058519
