,Track URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres,danceability_energy_ratio,danceability_valence_ratio
859,,0.47,0.131,6,-13.29,1,0.0362,0.933,0.00245,0.109,0.115,118.836,315961.0,3,alternative,0.06157,0.05405
863,,0.433,0.724,5,-6.126,0,0.0372,0.1,0.0,0.0918,0.689,174.006,268105.0,4,alternative,0.313492,0.29833699999999996
864,,0.457,0.343,0,-9.387,1,0.0305,0.805,0.0182,0.12,0.0562,119.94,285051.0,4,alternative,0.15675100000000003,0.025683400000000002
872,,0.415,0.748,4,-5.008,1,0.0481,0.00305,0.0,0.0903,0.154,120.056,258419.0,4,alternative,0.31042,0.06391
873,,0.443,0.226,2,-12.507,0,0.0359,0.939,0.0201,0.14,0.196,79.142,300361.0,3,alternative,0.100118,0.086828
875,,0.465,0.696,10,-6.233,0,0.0363,0.00777,0.00196,0.142,0.0494,174.806,234858.0,4,alternative,0.32364,0.022971000000000002
900,,0.466,0.436,8,-11.303,1,0.0392,0.114,0.000376,0.0693,0.146,161.036,245125.0,4,alternative,0.20317600000000002,0.068036
903,,0.455,0.456,0,-8.182,1,0.17,0.326,0.0014,0.0958,0.187,100.01,268213.0,4,alternative,0.20748000000000003,0.08508500000000001
907,,0.491,0.87,0,-5.138,1,0.0393,0.000141,0.000729,0.368,0.314,131.989,232320.0,4,alternative,0.42717,0.154174
910,,0.431,0.284,2,-11.858,1,0.0432,0.871,0.000136,0.0899,0.229,98.317,204067.0,1,alternative,0.12240399999999999,0.09869900000000001
925,,0.487,0.759,11,-4.849,1,0.0405,0.0273,0.0,0.165,0.227,80.958,208360.0,4,alternative,0.369633,0.110549
926,,0.485,0.747,11,-7.188,1,0.0339,0.00416,0.0123,0.157,0.589,151.212,184549.0,4,alternative,0.362295,0.285665
927,,0.45,0.677,1,-6.428,1,0.0313,0.0319,3.02e-06,0.126,0.324,174.027,191294.0,4,alternative,0.30465000000000003,0.1458
960,,0.409,0.594,1,-9.725,1,0.031,0.032,0.0391,0.0904,0.212,110.187,209455.0,4,alternative,0.24294599999999997,0.086708
962,,0.469,0.771,5,-7.071,1,0.338,0.518,0.000197,0.0789,0.298,88.968,210385.0,4,alternative,0.361599,0.139762
982,,0.466,0.905,11,-4.486,1,0.0759,0.0182,0.000634,0.214,0.544,160.958,189360.0,4,alternative,0.42173000000000005,0.253504
983,,0.421,0.95,4,-4.603,1,0.0662,0.00145,1.1e-05,0.245,0.472,160.02,192120.0,4,alternative,0.39994999999999997,0.19871199999999997
1001,,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,204280.0,4,alternative,0.353804,0.24684
1006,,0.47,0.623,0,-5.655,1,0.0302,0.392,0.000439,0.0992,0.298,77.861,225973.0,4,alternative,0.29280999999999996,0.14006
1013,,0.48,0.87,1,-4.792,1,0.0362,0.00438,0.00603,0.0826,0.584,161.953,297933.0,4,alternative,0.41759999999999997,0.28031999999999996
1016,,0.436,0.85,2,-4.86,1,0.0617,0.000861,0.74,0.128,0.537,152.644,183093.0,4,alternative,0.3706,0.234132
1017,,0.454,0.873,2,-5.072,1,0.122,0.000244,1.73e-05,0.0847,0.562,159.814,167773.0,4,alternative,0.396342,0.25514800000000004
1018,,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024,188867.0,4,alternative,0.33259,0.11745900000000001
1019,,0.489,0.892,11,-4.757,0,0.0786,0.000369,0.00293,0.411,0.598,137.93,160886.0,4,alternative,0.436188,0.29242199999999996
1023,,0.489,0.769,5,-3.524,1,0.038,0.00135,0.56,0.0727,0.637,128.985,215827.0,4,alternative,0.376041,0.311493
1027,,0.492,0.807,10,-3.677,0,0.0854,0.205,0.00275,0.384,0.477,107.087,229805.0,4,alternative,0.397044,0.23468399999999998
1038,,0.404,0.268,1,-9.631,1,0.0341,0.583,0.0,0.102,0.124,134.587,268433.0,3,alternative,0.10827200000000001,0.050096
1063,,0.471,0.773,9,-6.862,1,0.0478,0.142,0.289,0.224,0.527,166.945,203876.0,4,alternative,0.364083,0.248217
1077,,0.48,0.938,9,-2.729,1,0.0504,0.00932,0.0,0.299,0.692,78.537,176006.0,4,alternative,0.45024,0.33215999999999996
1090,,0.497,0.553,5,-8.243,1,0.102,0.149,0.00141,0.303,0.505,185.986,141290.0,4,alternative,0.274841,0.250985
1099,,0.49,0.746,10,-5.458,1,0.042,0.00972,1.58e-05,0.0235,0.948,165.056,208013.0,4,alternative,0.36554,0.46452
1105,,0.491,0.527,7,-6.556,1,0.0474,0.658,0.0,0.122,0.151,120.423,179360.0,4,alternative,0.258757,0.074141
1106,,0.481450642,0.73721401,6,-5.454322882,0,0.050346695,0.058483274,0.006955781,0.172172356,0.480145158,131.3519559,231361.2534,4,alternative,0.35493215840589437,0.23116619457229143
1107,,0.489897955,0.641528399,8,-9.002527264,0,0.03485122,0.230008944,4.21e-05,0.114830816,0.531603818,122.8651528,215953.0182,4,alternative,0.3142834507445241,0.2604316233083922
1114,,0.480129895,0.805010172,3,-5.977638539,0,0.034215791,0.020699011,0.019171056,0.099656522,0.688830796,129.6088439,236074.7901,4,alternative,0.38650944935629195,0.33072825775624637
1125,,0.49508934,0.75550087,2,-7.812014497,0,0.044304457,0.117024339,0.010707057,0.10331223,0.38952394,122.3603003,246443.484,4,alternative,0.3740404270977258,0.1928491503687996
1126,,0.482422835,0.615324432,3,-9.16496019,0,0.040475137,0.082137793,0.002373936,0.227308097,0.547244127,138.3924622,236133.6641,4,alternative,0.29684655693020473,0.26400306318444006
1141,,0.473479292,0.706845492,2,-5.507461093,0,0.041859662,0.156649553,0.019574639,0.215247477,0.550496536,116.1987661,223018.3562,4,alternative,0.33467670310555164,0.26064871011373253
1143,,0.465015239,0.792435951,2,-7.743193247,0,0.048881102,0.239081246,0.007256195,0.169052157,0.626215158,129.1218779,182580.7689,4,alternative,0.3684947931464573,0.2911995913627928
1148,,0.487144283,0.662374954,3,-6.978203928,0,0.042266975,0.248135514,0.008453145,0.201680097,0.627809173,124.1931004,214276.0255,4,alternative,0.32267217204348797,0.305833649441908
1158,,0.46923261,0.75456473,5,-5.395053333,0,0.047379799,0.050882658,0.021264829,0.113662097,0.405628753,116.0939573,232863.1255,4,alternative,0.3540663776718453,0.19033423846123534
1163,,0.465110513,0.839711346,4,-9.04520984,0,0.056976791,0.069100116,0.005267891,0.103101922,0.692937383,115.1882021,215816.9259,4,alternative,0.39055857490998047,0.32229246168400744
1168,,0.469353102,0.755706016,4,-6.434106548,0,0.055456804,0.05925364,0.017985241,0.190593049,0.553645533,145.2345643,195899.5848,4,alternative,0.3546929628096616,0.25985524832199336
1203,,0.475530686,0.727289224,7,-7.936445181,0,0.041032564,0.271099398,0.022055259,0.213976051,0.538303803,120.9635005,185498.321,4,alternative,0.34584834360912764,0.25597997671699885
1204,,0.495997358,0.832927966,8,-6.389498567,0,0.045191465,0.279396057,0.014186265,0.157251856,0.563892669,109.1640345,242740.4391,4,alternative,0.4131300705403138,0.2796892740195685
1205,,0.459646574,0.763625926,6,-5.488703381,0,0.054009023,0.14504001,0.022809163,0.159951176,0.682579588,122.345394,226554.8677,4,alternative,0.3509980407034775,0.3137453691065315
1208,,0.472385937,0.825887543,3,-6.666951176,0,0.038976986,0.15709937,0.024367534,0.226018661,0.513560231,117.9022314,191662.2644,4,alternative,0.3901376608566828,0.24259863092687145
1211,,0.48949311,0.720353622,5,-6.15022069,0,0.049245173,0.125028528,0.00211866,0.193323066,0.689799416,130.1795737,213698.0336,4,alternative,0.35260813473254443,0.3376520614140238
1215,,0.466454375,0.612898276,7,-8.734603306,0,0.041215386,0.200242099,0.015282453,0.13148839,0.607974192,115.877059,216051.0256,4,alternative,0.28588908227015747,0.28359222174549
1217,,0.499337938,0.803846013,4,-6.74464497,0,0.050500959,0.076873951,0.007298066,0.21092391,0.367329806,103.6237884,227368.488,4,alternative,0.4013908106009412,0.18342170789398002
1221,,0.493879021,0.754294211,5,-6.824849274,0,0.039012236,0.063412559,0.025770946,0.222029505,0.603439263,141.6956304,238182.4918,4,alternative,0.3725300864746474,0.2980259924434015
1227,,0.463641706,0.581251131,2,-6.920392397,0,0.045076427,0.291909112,7.6e-05,0.162870652,0.476106404,121.8299881,229497.1054,4,alternative,0.2694922659912695,0.2207427853880852
1230,,0.46527907,0.828701985,6,-6.038612118,0,0.035945003,0.246615545,0.02393391,0.098582863,0.679963477,138.6578887,238487.8591,4,alternative,0.38557768888795396,0.3163727742125264
1235,,0.470849377,0.582983501,4,-7.206569901,0,0.042245254,0.026111436,0.013492481,0.164144698,0.474746883,141.0554925,241681.778,4,alternative,0.27449741824712887,0.2235342740932419
1239,,0.494932003,0.556007382,6,-6.817682238,0,0.046346771,0.019307452,0.019993312,0.136098005,0.710285324,115.7094914,203123.3269,4,alternative,0.27518584725604617,0.351542938108824
1245,,0.470015751,0.772198142,5,-8.257538999,0,0.058014608,0.130079355,0.019479328,0.20452638,0.570463215,108.6037819,213358.6839,4,alternative,0.36294528963293465,0.26812669641609943
1246,,0.485999758,0.618040976,6,-8.356930341,0,0.035573412,0.124409918,0.024303346,0.174254317,0.534929643,132.1392299,206010.5172,4,alternative,0.3003677647700838,0.2599756770450264
1249,,0.496759154,0.561761908,2,-6.252455943,0,0.056735464,0.262916864,0.002720731,0.195671576,0.668265987,127.304122,193274.4755,4,alternative,0.27906037016750584,0.33196724634909497
1250,,0.463041255,0.653756566,2,-8.670558371,0,0.051865591,0.070707573,0.007006845,0.18762543,0.427718093,132.2375172,183885.7213,4,alternative,0.3027162607851303,0.1980511225689267
1253,,0.47078354,0.813533466,4,-8.393170239,0,0.05140831,0.216477434,0.02663511,0.100223046,0.678644036,142.1835807,231239.4946,4,alternative,0.3829981650319496,0.3194944416679674
1256,,0.475598077,0.655433328,3,-9.192125168,0,0.061141959,0.013076381,0.004720115,0.11193675,0.404381276,118.7269377,230168.2586,4,alternative,0.31172283039851023,0.19232295724040627
1262,,0.478687166,0.81725773,6,-6.90051973,0,0.057122197,0.236281991,0.000677111,0.192471893,0.369846479,114.0186507,180068.6189,4,alternative,0.3912107866652932,0.17704076288758852
1265,,0.490733942,0.842139812,2,-7.981235686,0,0.03603304,0.126660009,0.015132771,0.166486727,0.572638423,114.2131958,200176.5348,4,alternative,0.41326658965789886,0.28101311065945345
1269,,0.484323904,0.742313851,7,-6.389602549,0,0.038798546,0.143490023,0.010309326,0.152884012,0.463313147,111.1511106,244694.4105,4,alternative,0.35952034230959434,0.2243936321295659
1270,,0.46398697,0.629767135,6,-9.00348322,0,0.048739776,0.218801213,0.000321263,0.123843374,0.662586411,111.0332541,225566.3665,4,alternative,0.29220374477423094,0.3074314612030647
1276,,0.465284172,0.579584215,3,-6.134927236,0,0.053984981,0.120699751,0.022307089,0.142496937,0.43785532,110.3772289,182723.4329,4,alternative,0.269671361580545,0.20372715002199504
1277,,0.464380991,0.846444909,2,-6.774799954,0,0.039594058,0.073732917,0.004230159,0.232120905,0.61346548,127.8855108,192634.8901,4,alternative,0.39307292566832486,0.2848817075466907
1278,,0.461451141,0.810461563,3,-6.968914992,0,0.044991415,0.055919262,0.011592837,0.209976552,0.63667016,134.4385286,239380.0593,4,alternative,0.3739884129829934,0.29379217177265254
1280,,0.460784232,0.738043265,7,-7.046892591,0,0.056476255,0.148674291,0.001933392,0.142808765,0.377329819,125.8476561,220461.7421,4,alternative,0.34007869904579746,0.173867630858614
1287,,0.465026537,0.762929798,5,-7.04154403,0,0.061762208,0.144443201,0.006026189,0.143370425,0.665163898,118.3779598,224531.9286,4,alternative,0.35478260193804956,0.3093188640243612
1290,,0.491050211,0.637311202,6,-8.78358723,0,0.040762629,0.03715006,0.013530369,0.096261512,0.41685458,136.5122044,196881.3758,4,alternative,0.31295180021476365,0.20469652946531638
1291,,0.490618638,0.566003767,2,-7.572366787,0,0.056301034,0.151658581,0.024412448,0.09688873,0.548972103,110.196345,217801.53,4,alternative,0.2776919972684093,0.2693359454738557
1297,,0.475185246,0.845388387,6,-5.973623318,0,0.036984469,0.259634132,0.01940692,0.154561507,0.718584683,111.5761245,194973.3696,4,alternative,0.4017160886421382,0.341460839363187
1300,,0.471066762,0.796032955,7,-5.753380488,0,0.056569846,0.195133492,0.007388725,0.160880138,0.55637938,120.0527808,195821.8655,4,alternative,0.37498466655714174,0.2620918329801676
1304,,0.464571332,0.765403725,3,-7.458680634,0,0.038876385,0.144462126,0.020405835,0.14306568,0.39858619,115.8647163,202209.1948,4,alternative,0.3555846280410117,0.18517171720510509
1305,,0.472574464,0.59799095,8,-8.111368864,0,0.044779221,0.291731438,0.016069658,0.108398755,0.714999383,109.7505095,228309.4332,4,alternative,0.2825952526731008,0.3378904501815557
1307,,0.491682457,0.63926199,6,-6.740110937,0,0.062353118,0.011625345,0.026518855,0.170551862,0.70478827,139.4632491,207304.0898,4,alternative,0.31431390590990943,0.3465320282583794
1308,,0.486834163,0.826308648,2,-5.849272669,0,0.046633135,0.210972213,0.018977138,0.120420999,0.551811662,125.1467496,203725.7435,4,alternative,0.4022752790287416,0.2686407686034089
1312,,0.491619774,0.827981389,8,-7.784330625,0,0.042695076,0.232400168,0.007087482,0.17829509,0.48202764,111.2907964,228146.252,4,alternative,0.40705202333638607,0.23697431943855335
1314,,0.488229718,0.776304544,3,-7.132023286,0,0.053809028,0.126387999,0.022398226,0.220924102,0.634205214,143.0820664,240921.1955,4,alternative,0.3790149485992386,0.3096378327853496
1319,,0.481164907,0.655913979,7,-7.246130006,0,0.042224721,0.255805156,0.001128169,0.118076683,0.44497828,127.886239,189070.0129,4,alternative,0.31560278870553493,0.21410793271321996
1320,,0.496449523,0.651143147,2,-5.837722083,0,0.055975221,0.078368515,0.003951742,0.144724713,0.635773824,143.8263596,185048.6455,4,alternative,0.32325970473286886,0.315629611660686
1321,,0.468199365,0.647312512,7,-6.625051328,0,0.051550233,0.237532568,0.011604501,0.229299179,0.411870584,143.8817381,225877.2927,4,alternative,0.30307130707495483,0.19283754589097915
1325,,0.497497246,0.814976017,5,-6.478571222,0,0.040171823,0.239239941,0.002861506,0.188543687,0.606184035,118.8209807,244345.5681,4,alternative,0.4054483240135492,0.3015748879816676
1329,,0.466822756,0.647197774,5,-6.767222802,0,0.058392905,0.220035877,0.004961759,0.18149195,0.385907011,103.1814922,231735.7929,4,alternative,0.30212664853574517,0.18015017443474232
1331,,0.46166149,0.647006194,3,-5.432412354,0,0.051771835,0.144329129,0.015667228,0.183212249,0.453851972,143.6353487,206462.1937,4,alternative,0.2986978435612691,0.20952597763295827
1332,,0.498760335,0.640426333,2,-7.199074456,0,0.043642586,0.01924699,0.013287767,0.106140274,0.423377933,119.5984779,180435.441,4,alternative,0.31941925238990154,0.21116411969468754
1334,,0.469689194,0.579916072,5,-6.023738986,0,0.036234588,0.256504852,0.011432239,0.136058952,0.66763044,132.5230426,184883.4821,4,alternative,0.27238031244532596,0.3135788032534654
1340,,0.484719507,0.825746833,3,-7.085575793,0,0.035506677,0.156059484,0.015872463,0.16751462,0.677415046,119.2579495,242156.4591,4,alternative,0.4002555977985713,0.32835628713150233
1341,,0.461378683,0.576358258,5,-5.39672155,0,0.043016383,0.254284801,0.005346684,0.129037216,0.655256938,115.7321646,228640.4696,4,alternative,0.2659194140122142,0.3023215830810526
1347,,0.49557705,0.744157237,7,-5.697858715,0,0.034766329,0.2074448,0.025011912,0.101947831,0.667475075,103.598596,219801.4688,4,alternative,0.36878724824861087,0.33078532861702875
1348,,0.477612953,0.58037701,4,-6.454667084,0,0.047721722,0.071385819,0.000145804,0.151644562,0.641170317,122.5905208,228575.05,4,alternative,0.27719557759941055,0.3062312484783161
1351,,0.47545473,0.667582023,5,-7.670824212,0,0.059710595,0.265994749,0.010180309,0.160067578,0.728447781,111.0017707,211949.8051,4,alternative,0.3174050304983188,0.3463439430344541
1355,,0.49780602,0.640721241,7,-5.363362117,0,0.053976325,0.119514049,0.006869821,0.183305088,0.41573786,125.3956004,212903.0886,4,alternative,0.31895489091167084,0.2069568094499172
1356,,0.467917232,0.629644156,7,-5.817852694,0,0.0400237,0.191139258,0.017550914,0.220305163,0.579261366,143.809409,194189.9637,4,alternative,0.2946213506204962,0.2710463749832589
1359,,0.468076391,0.839188059,7,-7.715950368,0,0.037948768,0.250475414,0.020782478,0.160774459,0.364455507,129.7166277,181254.1957,4,alternative,0.3928041180270151,0.17059301839663524
1364,,0.480092145,0.664666566,4,-6.459287914,0,0.045455618,0.06556022,0.023448356,0.189530952,0.622189069,117.1349973,220581.2199,4,alternative,0.31910119738072407,0.298708084731763
1366,,0.492188807,0.797820917,6,-8.15959969,0,0.051994307,0.033676241,0.012519074,0.224154513,0.670171485,136.4620828,189662.5853,4,alternative,0.392678525337876,0.3298509036875684
1372,,0.479318571,0.647107069,8,-5.499871511,0,0.044608425,0.060403922,0.014663569,0.237715948,0.449550483,105.6079966,218330.1384,4,alternative,0.3101704355970784,0.2154778951039198
1378,,0.48035265,0.659533053,5,-7.513328596,0,0.04859268,0.156524762,0.002937685,0.188987879,0.465602512,121.1500694,184428.627,4,alternative,0.3168084497711404,0.2236534004858568
1383,,0.487811967,0.649746369,7,-7.559141799,0,0.056705485,0.089829274,0.01526032,0.192852397,0.476014117,123.3955261,239758.9387,4,alternative,0.31695405431299783,0.23220538273353816
1397,,0.479101204,0.654788058,3,-8.382828274,0,0.054022279,0.09115049,0.007733,0.143482774,0.493062681,113.2612242,213520.9821,4,alternative,0.3137097469526218,0.23622692411456792
1402,,0.490193452,0.658047495,8,-6.578107771,0,0.039761781,0.104882048,0.001205523,0.166487872,0.407419197,126.4140182,226587.6375,4,alternative,0.3225705731540027,0.19971422258849802
1411,,0.472957297,0.767779374,2,-6.770929667,0,0.056666392,0.223090399,0.009627647,0.187722194,0.401985764,143.8807257,191795.1618,4,alternative,0.36312685741939205,0.1901221003739199
1414,,0.491834052,0.848325642,7,-8.942115191,0,0.058356721,0.219090183,0.014442567,0.173872972,0.610175981,127.5054788,221769.1313,4,alternative,0.41723543792036144,0.300105325168305
1416,,0.469157261,0.80326742,2,-5.389941318,0,0.043418755,0.151613196,0.011189822,0.096197336,0.599638136,118.2980032,236680.1874,4,alternative,0.3768587426177366,0.28132458547690553
1417,,0.471158153,0.790384175,2,-5.486721134,0,0.03935336,0.016430904,0.024099094,0.158680784,0.46378566,142.8597485,205327.5332,4,alternative,0.3723959480534288,0.218516394953486
1424,,0.4583349,0.801569448,2,-7.637662692,0,0.036947538,0.269100895,0.022063047,0.235564899,0.713999978,141.6742232,234856.8976,4,alternative,0.3673872527921352,0.3272511085166322
1425,,0.488926145,0.686390561,7,-6.545676545,0,0.042173672,0.018643691,0.020552577,0.131512363,0.705263662,129.6397693,192758.8308,4,alternative,0.3355942909541173,0.344821843470243
1437,,0.493586748,0.695631398,3,-7.4111681,0,0.034859815,0.012414102,0.013349756,0.197651561,0.73892038,133.9709735,197844.5212,4,alternative,0.3433544395455137,0.36472130739512426
1450,,0.487405062,0.635974799,8,-9.086696853,0,0.061176086,0.114948919,0.000899215,0.12656055,0.657673138,133.0184334,227226.3233,4,alternative,0.3099773363370325,0.3205532166026246
1452,,0.464637473,0.742770207,8,-5.96944071,0,0.045365849,0.225622412,0.007320741,0.197416889,0.392503193,109.3201469,219250.2794,4,alternative,0.3451188720001669,0.1823716917399513
1459,,0.464990066,0.644086359,2,-9.229762475,0,0.045521597,0.216283649,0.020691156,0.204871562,0.3968787,123.4337783,202133.4358,4,alternative,0.29949375858110966,0.18454465290699418
1461,,0.463363775,0.724784529,2,-6.429677496,0,0.038366952,0.167394981,0.001977028,0.142445208,0.576810863,117.0226885,231104.2644,4,alternative,0.33583889541903694,0.26727325894068776
1476,,0.499733152,0.833688656,3,-7.828009263,0,0.053928144,0.049066354,0.00012564,0.237843829,0.43068224,129.3561456,192743.3182,4,alternative,0.4166218598495237,0.21522619330562048
1480,,0.47986108,0.666113559,8,-7.164560332,0,0.038834201,0.269320096,0.006922538,0.162488815,0.560447468,114.8010419,243747.4783,4,alternative,0.31964197182438375,0.26893692727774543
1484,,0.463868637,0.802777468,6,-6.780531783,0,0.050405372,0.021856494,0.018704596,0.220711558,0.43741129,113.6379219,196345.4722,4,alternative,0.3723832898954711,0.20290137890071172
1492,,0.495463466,0.833969972,6,-7.941327239,0,0.04008719,0.235499052,0.010746769,0.152789268,0.52880264,112.4411379,215511.7357,4,alternative,0.41320165286704297,0.26200238884435023
1493,,0.470585225,0.655411125,8,-7.069548942,0,0.061302808,0.086644425,0.021674661,0.130452687,0.396114623,144.2282528,217326.5776,4,alternative,0.3084267917256281,0.18640568899024518
1494,,0.485148477,0.602045241,8,-8.135801227,0,0.052129505,0.134616452,0.003852395,0.174552302,0.716135788,135.7525856,187159.5808,4,alternative,0.29208133175624795,0.3474321868733949
1500,,0.487616293,0.706268316,2,-7.652287776,0,0.060329723,0.186445695,0.003118767,0.227092812,0.4121804,143.3832308,211237.8455,4,alternative,0.34438793811127255,0.2009858786952572
1502,,0.47420379,0.775204105,3,-6.834354881,0,0.036668999,0.123568679,0.015088145,0.162644294,0.434905715,122.5276668,206695.604,4,alternative,0.36760472461455795,0.20623393834565987
1506,,0.496911534,0.618631855,8,-9.231967781,0,0.035184888,0.025554043,0.020682334,0.119311418,0.515642679,128.0403001,226415.0024,4,alternative,0.30740530404931554,0.2562287946177596
