,Track URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres,danceability_energy_ratio,danceability_valence_ratio
1512,,0.458935937,0.60370145,2,-9.166550732,0,0.047521935,0.036384056,0.004754158,0.230209934,0.40539811,125.872232,243163.2551,4,alternative,0.27706029062400866,0.18605176147087907
1522,,0.495690616,0.669827927,4,-6.983482292,0,0.046807472,0.205191727,0.017453988,0.236476529,0.702535588,126.8210647,181041.2606,4,alternative,0.33202741774863304,0.3482402983776422
1523,,0.483627803,0.699752853,8,-5.987701311,0,0.04492495,0.235609455,4.5e-05,0.233372455,0.393034307,128.6921711,225289.1219,4,alternative,0.338419934939372,0.19008231839803755
1526,,0.473277771,0.703112836,6,-8.338411639,0,0.042938931,0.249245769,0.003103881,0.124451575,0.581803608,109.5153081,196591.2292,4,alternative,0.33276767578356853,0.27535471475399775
1527,,0.478030059,0.672529165,4,-5.421348779,0,0.047694253,0.132400196,0.004502885,0.175013414,0.520686622,105.3850627,243122.8748,4,alternative,0.32148915642417075,0.24890385663517073
1532,,0.480946153,0.831168417,4,-6.878790583,0,0.053175454,0.015313907,0.021235758,0.111809712,0.647146334,109.6569815,209051.6163,4,alternative,0.3997472526512498,0.3112425397653531
1536,,0.486883057,0.70066259,3,-6.299260459,0,0.038917486,0.240549051,0.001216248,0.212355821,0.473043678,135.8043259,205295.6143,4,alternative,0.34114074374473763,0.23031695203916366
1541,,0.474403307,0.782105579,3,-6.963421241,0,0.059401708,0.151660035,0.017610415,0.235189399,0.726058802,113.304136,198573.5527,4,alternative,0.37103347310074974,0.3444446967452582
1545,,0.478382164,0.772925318,2,-7.839686049,0,0.053968677,0.282646867,0.016826964,0.211628619,0.395272717,112.2540473,180175.4966,4,alternative,0.36975368623522814,0.1890914177286196
1548,,0.45905089,0.657012229,7,-8.375673786,0,0.044786589,0.019955965,0.01791104,0.111191966,0.732845304,104.3216667,232168.0126,4,alternative,0.3016020484633338,0.3364132890335206
1550,,0.460955745,0.726091105,5,-8.951469601,0,0.060746446,0.239873353,0.006062431,0.151443712,0.728433643,113.2442052,184579.5751,4,alternative,0.3346958662431482,0.33577567259212904
1555,,0.480695467,0.828594148,3,-8.53577447,0,0.042619577,0.072868723,0.025441887,0.199148223,0.491588989,124.6982266,225647.8709,4,alternative,0.39830145092632707,0.23630459863941283
1556,,0.484662817,0.67317191,8,-7.188276286,0,0.052727494,0.178267685,0.02401778,0.11711075,0.514001103,140.0752219,196638.2608,4,alternative,0.32626139422587047,0.24911722252108717
1561,,0.471503683,0.68206453,5,-8.730145732,0,0.058413358,0.236244705,0.02331468,0.116517417,0.536020684,115.694924,228986.3989,4,alternative,0.321595937938664,0.2527357266701792
1562,,0.462343254,0.803667112,7,-6.570502491,0,0.034346838,0.281759448,0.019434774,0.182003658,0.45120264,116.6608921,185863.2385,4,alternative,0.3715700676948624,0.20861049679099056
1578,,0.493058612,0.67967956,6,-6.20521056,0,0.035892597,0.199833845,0.000637857,0.177781674,0.686767876,103.8206014,191927.5016,4,alternative,0.3351218604583707,0.3386168157067481
1582,,0.484126935,0.66252725,7,-8.741862728,0,0.035922402,0.069541207,0.018600124,0.127491114,0.675202915,140.0573136,208418.226,4,alternative,0.32074728689647874,0.3268839177420155
1584,,0.481710671,0.646223948,5,-8.239787357,0,0.0406812,0.180142139,0.026381405,0.141723716,0.458138604,137.7974726,189418.4735,4,alternative,0.31129297160734914,0.2206902543438433
1585,,0.48471759,0.662391035,2,-5.406415307,0,0.05498936,0.290973325,0.020758881,0.182113714,0.36961571,104.2688824,215209.3622,4,alternative,0.3210725861228056,0.1791592361773389
1597,,0.481443409,0.569584986,5,-6.044034821,0,0.040541596,0.026577709,0.023289247,0.173740806,0.697094679,139.7738209,245470.9755,4,alternative,0.27422293737505726,0.3356116386535207
1604,,0.473634413,0.771339962,8,-7.786970342,0,0.060151918,0.039383105,0.002978691,0.124227193,0.632525527,112.7153826,246026.7044,4,alternative,0.36533315012531226,0.2995858566881606
1617,,0.499423369,0.693249465,7,-6.25034093,0,0.054166647,0.113674371,0.022766343,0.233415404,0.521688106,143.7248442,207676.9427,4,alternative,0.34622498336774754,0.26054323146574915
1618,,0.482263849,0.724962983,3,-7.154271745,0,0.03710137,0.068499544,0.021407656,0.147359058,0.531760327,130.5387413,204303.7747,4,alternative,0.34962343856410155,0.2564487820445186
1620,,0.490060479,0.707045308,6,-8.391818858,0,0.061414429,0.034173582,0.020575089,0.178495153,0.558577948,119.9326981,221158.1051,4,alternative,0.3464949623131825,0.2737369767557171
1626,,0.46045542,0.582171393,7,-8.939669913,0,0.03590907,0.184549804,0.023289295,0.156616941,0.697132391,106.3175728,201357.6031,4,alternative,0.26806397327580006,0.3209983878935092
1628,,0.476173859,0.689266642,4,-8.891207945,0,0.051162043,0.148608073,0.015352521,0.164679735,0.699548788,130.7996111,217671.4621,4,alternative,0.32821075680111145,0.33310684594073287
1634,,0.476274279,0.790306936,6,-7.515493517,0,0.060959005,0.221065314,0.016489396,0.156280383,0.658586916,109.4833352,209907.1298,4,alternative,0.37640286613209917,0.31366800857673355
1641,,0.477535591,0.580668539,2,-7.563299441,0,0.061514315,0.07445493,0.02387719,0.150408403,0.564764429,110.5211172,194389.2504,4,alternative,0.2772898939464716,0.26969511537829255
1647,,0.474317777,0.723788346,5,-8.798525324,0,0.04705725,0.279080297,0.00589054,0.133667319,0.503706446,124.2136817,221808.0077,4,alternative,0.3433056792932268,0.23891692172729057
1649,,0.491278533,0.745495235,4,-5.640822287,0,0.041012621,0.022374876,0.007842723,0.183913773,0.448404895,135.363454,235164.1228,4,alternative,0.3662458054092903,0.22029169900561907
1654,,0.463002357,0.815474424,7,-7.69671727,0,0.035795217,0.165182398,0.018619916,0.216253254,0.563379781,137.126043,244082.0855,4,alternative,0.37756658038521734,0.26084616648914377
1664,,0.476732159,0.593912708,4,-5.950860558,0,0.04391904,0.284495964,0.024665231,0.23308673,0.606624938,134.7286363,234992.1523,4,alternative,0.28313728754237655,0.2891976163959811
1667,,0.466678663,0.607198707,8,-8.380161105,0,0.043198344,0.127909187,0.02330473,0.15908863,0.706830401,110.9550786,187675.5878,4,alternative,0.28336668075808874,0.32986266650643387
1671,,0.479666065,0.797382143,3,-7.527651369,0,0.042198643,0.038835808,0.026384278,0.176298365,0.512500882,129.6875566,190065.085,4,alternative,0.3824771548340773,0.2458292813779693
1682,,0.476341044,0.763287887,5,-5.967698261,0,0.046009798,0.083722122,0.01786899,0.223643194,0.637625482,123.9822235,203182.9508,4,alternative,0.36358534896613404,0.30372718777688323
1687,,0.488986419,0.666135391,6,-5.972150699,0,0.060953255,0.010345062,0.010572236,0.140809591,0.460882319,118.2197914,220734.9776,4,alternative,0.3257311594142548,0.22536519474822567
1695,,0.490045869,0.827159985,8,-7.090664744,0,0.039071455,0.206910398,0.006423402,0.13969603,0.623600605,113.6321549,227494.3335,4,alternative,0.405346333651352,0.3055929003861508
1698,,0.462512817,0.829150344,3,-9.168125452,0,0.050140598,0.270027357,0.002742908,0.130344627,0.722503862,138.6702263,236502.8745,4,alternative,0.38349266131995907,0.3341672965069993
1699,,0.485664519,0.726508622,2,-8.73773016,0,0.056936204,0.165641378,0.008011923,0.208199612,0.515951755,142.778486,217974.7679,4,alternative,0.3528394604529828,0.25057946091928085
1701,,0.476307509,0.809677076,4,-6.743810941,0,0.049227222,0.279354884,0.000874242,0.23558223,0.649592137,131.7752569,192732.9279,4,alternative,0.3856552711639637,0.30940561264045674
1709,,0.475156535,0.676821146,7,-8.217206385,0,0.035694145,0.102324118,0.023070262,0.123484125,0.388920997,122.9105848,237548.9406,4,alternative,0.3215959905480891,0.18479835332326539
1712,,0.493328051,0.681860267,8,-7.535878951,0,0.044104041,0.213383668,0.005640798,0.20052137,0.647778592,129.23706,236191.9954,4,alternative,0.3363807965734496,0.3195673502708842
1714,,0.469953299,0.761278505,2,-7.442118068,0,0.050179186,0.205170538,0.015871538,0.17394966,0.567612788,140.5097857,240557.2715,4,alternative,0.35776534488253803,0.2667515022751876
1718,,0.483845022,0.66396256,5,-8.587480967,0,0.054584016,0.117311071,0.010992351,0.103675011,0.470797067,129.3070052,198300.0164,4,alternative,0.32125497945037634,0.2277928172401505
1724,,0.49408599,0.78626264,8,-9.055002815,0,0.045928932,0.057060246,0.005801657,0.234307122,0.445033033,120.331374,224256.6556,4,alternative,0.3884813548844136,0.21988458669250768
1728,,0.494676936,0.848557996,5,-8.423157891,0,0.057762124,0.058937113,0.011881502,0.15640659,0.656490078,143.063551,237040.8548,4,alternative,0.4197620694795803,0.324750500299441
1731,,0.473008481,0.810660685,6,-8.789497217,0,0.049854656,0.280161471,0.014362638,0.192349392,0.579760647,112.79865,208061.6687,4,alternative,0.3834493792182695,0.27423170298104715
1733,,0.486695224,0.557389319,8,-8.727772245,0,0.056471074,0.231848926,0.006400204,0.234219231,0.440142503,109.2015325,223111.8901,4,alternative,0.2712787194659124,0.21421525408950567
1735,,0.46633127,0.588019335,8,-7.338128724,0,0.059384009,0.209287712,0.009835306,0.202418277,0.64952542,133.200569,186238.4875,4,alternative,0.27421180327510547,0.30289401400588345
1736,,0.468227162,0.654919946,2,-7.207027616,0,0.042701198,0.258763834,0.02156838,0.105678789,0.691622713,142.1541117,205317.1904,4,alternative,0.30665130765277326,0.3238365400827305
1742,,0.486577204,0.820453244,8,-8.622367778,0,0.034498439,0.030472381,0.005629873,0.185875919,0.425029558,142.3371362,218921.6385,4,alternative,0.39921384547824973,0.20680969394899582
1743,,0.490319784,0.755838254,7,-8.040947933,0,0.043874818,0.205960616,0.003212063,0.118175298,0.38293645,119.5681071,207439.2798,4,alternative,0.37060244944021714,0.1877613174497268
1748,,0.483827837,0.751411718,8,-8.873582103,0,0.038579765,0.130812063,0.002526961,0.192099556,0.475015378,140.3004367,192823.9324,4,alternative,0.36355390621639394,0.22982566287947737
1751,,0.498654932,0.834282979,6,-7.340302727,0,0.046169909,0.041762913,6.81e-05,0.206177077,0.557073919,113.9456763,201546.1033,4,alternative,0.41601932216200244,0.27778765719791854
1755,,0.461130774,0.556143061,3,-7.978750273,0,0.042185137,0.176539917,0.005977682,0.198486364,0.637285054,118.0769171,204017.4636,4,alternative,0.25645468017365924,0.29387175020965184
1759,,0.495037714,0.806251123,6,-7.308484513,0,0.059945324,0.105915717,0.008092141,0.101184298,0.517766125,113.7155915,201887.3869,4,alternative,0.39912471283985285,0.25631375890663827
1760,,0.498116725,0.778172052,2,-6.255935292,0,0.042372539,0.144688018,0.018347162,0.223370273,0.381283991,123.1760253,239299.49,4,alternative,0.3876205140287697,0.18992393289184947
1762,,0.485319495,0.634596229,7,-8.013609021,0,0.057523284,0.25975166,0.018949002,0.097218506,0.595913061,142.6431426,198719.8615,4,alternative,0.30798192138718433,0.28920822582842415
1764,,0.472198475,0.609403213,4,-7.308585045,0,0.060972896,0.20453281,0.013879089,0.125882867,0.402733599,145.2901513,185043.1951,4,alternative,0.2877592678387002,0.19017019127906154
1777,,0.47147826,0.835898077,4,-5.878397544,0,0.060998323,0.044901667,0.001463921,0.144037077,0.529985455,126.4192627,241675.7701,4,alternative,0.394107770881306,0.24987662014870832
1802,,0.468948797,0.665254479,2,-5.62801216,0,0.044339501,0.04862752,0.008205234,0.130143413,0.626524491,118.6052186,195324.3953,4,alternative,0.3119702876259117,0.2938079063454873
1808,,0.477448795,0.734408262,5,-7.171142047,0,0.044340343,0.202515394,0.022641353,0.18002107,0.36977315,125.0488294,246538.1463,4,alternative,0.35064233972994424,0.17654774489085423
1820,,0.472334381,0.739659512,8,-9.156715766,0,0.040411269,0.201369489,0.017347996,0.157483237,0.712924895,122.3769862,199880.343,4,alternative,0.3493666177512821,0.336738938979315
1823,,0.476139425,0.59531443,6,-5.988937349,0,0.034816706,0.200513752,0.001896421,0.109971759,0.478490571,141.7362877,218596.0275,4,alternative,0.28345267039440275,0.22782822534386166
1824,,0.470557423,0.558461419,8,-8.343327014,0,0.055599435,0.098598973,0.008054917,0.102866723,0.655950223,131.3332561,207700.7476,4,alternative,0.26278816616956324,0.3086622465511553
1834,,0.471640576,0.577566354,6,-7.644675025,0,0.043853815,0.158146934,0.008549904,0.227600019,0.44691666,130.6104659,240118.7248,4,alternative,0.27240372787877987,0.21078403094639617
1840,,0.47643137,0.650563606,5,-5.481696538,0,0.04487942,0.097055985,0.014681285,0.167367022,0.526409438,129.1342992,209207.2869,4,alternative,0.3099489100787202,0.25079796972727003
1846,,0.496637418,0.800481089,2,-7.204847921,0,0.060420673,0.082933566,0.009840964,0.101285815,0.379663957,116.1597017,214971.3971,4,alternative,0.39754886119878824,0.18855532731214303
1853,,0.494105691,0.830570237,4,-8.194636107,0,0.055658846,0.092351677,0.024802631,0.208169593,0.73008577,138.6043394,241469.9981,4,alternative,0.4103894808769188,0.3607395338751171
1857,,0.47191461,0.705739918,5,-7.239117375,0,0.054796964,0.098254476,0.001837329,0.118022034,0.482161471,120.9881591,232501.9836,4,alternative,0.333048978164402,0.22753904254399132
1861,,0.459223382,0.806001373,3,-5.941433354,0,0.048727487,0.057997223,0.011832499,0.238979371,0.640699451,123.8980271,227965.3,4,alternative,0.37013467640570347,0.2942241687337633
1864,,0.490573403,0.648095979,5,-8.825626759,0,0.043594938,0.291266739,0.000221324,0.12808883,0.434957429,106.164838,198225.8653,4,alternative,0.31793864988864656,0.2133785461046609
1867,,0.480361412,0.707911033,7,-6.421716554,0,0.038836529,0.085723731,0.008791511,0.130444501,0.603956761,109.0721743,219579.411,4,alternative,0.3400531433822586,0.2901175225009065
1871,,0.461876125,0.636011101,8,-7.403765491,0,0.046630959,0.151396349,0.010046145,0.157950638,0.431674958,106.1423629,183895.2032,4,alternative,0.29375834278686364,0.19938035686057776
1886,,0.473924338,0.757441583,2,-5.443711323,0,0.044985416,0.125301629,0.012301047,0.16020268,0.390758347,114.4445902,210614.1969,4,alternative,0.358970000796947,0.18518989091994928
1890,,0.490931634,0.576936843,7,-7.331343832,0,0.045508966,0.200148786,0.017084428,0.109812962,0.532272428,144.342707,241662.1057,4,alternative,0.2832365470487915,0.2613093728111873
1897,,0.482110142,0.648734533,4,-7.151084531,0,0.037191254,0.062356594,0.00668873,0.165616575,0.522108135,118.8039076,197584.0116,4,alternative,0.3127614978249337,0.25171362710420514
1900,,0.477565177,0.82732683,2,-7.548075738,0,0.041904012,0.218611878,0.01525033,0.134457169,0.515569654,127.6650224,188669.9048,4,alternative,0.3951024840057989,0.24621811306833877
1911,,0.474387522,0.710502794,5,-9.024661624,0,0.034202365,0.231682026,0.02208405,0.168713614,0.715347137,115.0940013,230018.4571,4,alternative,0.3370536598197365,0.3393517556912245
1921,,0.472339085,0.734142847,8,-9.001034969,0,0.036048651,0.031958867,0.003562277,0.227623761,0.659116734,112.4676653,223353.6251,4,alternative,0.34676436061127497,0.3113265950457484
1931,,0.464535699,0.621394065,8,-8.029474963,0,0.054891051,0.069463143,0.015606879,0.151410613,0.604785182,104.4625979,236435.8181,4,alternative,0.2886597263392265,0.28094430726521225
1933,,0.499087561,0.573855933,8,-7.046646077,0,0.053827331,0.160519606,0.001286203,0.120547099,0.68032734,124.2434147,245933.2193,4,alternative,0.28640435796634944,0.3395429128022177
1937,,0.458541537,0.615645391,8,-7.979612804,0,0.055875766,0.055476879,0.011919544,0.144848287,0.414443921,133.233361,220523.3484,4,alternative,0.28229898383610597,0.19003975253564656
1938,,0.496216663,0.656892563,4,-8.219042937,0,0.034559091,0.145403814,0.008456311,0.12285564,0.708926878,136.4937676,239053.8465,4,alternative,0.3259610355613773,0.35178132971216813
1939,,0.47812035,0.627919502,2,-7.844713584,0,0.057066323,0.146069249,0.004306052,0.102210278,0.570528603,133.9784837,208235.5902,4,alternative,0.30022109206806574,0.27278133535137106
1943,,0.458631236,0.606053418,5,-9.127010214,0,0.050312463,0.251993713,0.003568031,0.210807332,0.597289182,139.5438415,205000.4051,4,alternative,0.2779550281793646,0.273935475790089
1945,,0.485451106,0.739048872,3,-6.279100965,0,0.0473701,0.048253295,0.013679731,0.161153767,0.68877188,140.4604741,231497.547,4,alternative,0.3587720923004525,0.3343650709276993
1955,,0.469110424,0.674279226,4,-8.371211176,0,0.048632604,0.249659918,0.006288302,0.192319483,0.43889186,105.6585245,220143.8289,4,alternative,0.3163114136032518,0.20588874653474867
1958,,0.475462216,0.740683619,6,-8.505205768,0,0.051699846,0.128437582,0.005245957,0.155954695,0.387593904,103.4018903,189942.6797,4,alternative,0.3521670748446397,0.18428625650393127
1963,,0.472720794,0.682717837,8,-8.77638424,0,0.042523293,0.164972899,0.021766613,0.20698737,0.384138035,135.6218424,214688.0852,4,alternative,0.3227349179846026,0.18159003691079978
1968,,0.476838786,0.64359453,7,-8.843925947,0,0.055868754,0.14371033,0.020911703,0.205202825,0.424228489,116.7393914,244657.2297,4,alternative,0.3068908343614406,0.20228859768137436
1972,,0.484819638,0.751809326,8,-9.153670448,0,0.042845495,0.177446064,0.011253697,0.177066138,0.500930645,135.1330866,190870.8046,4,alternative,0.364491925276344,0.2428610139720065
1974,,0.474827096,0.567344227,4,-6.154125175,0,0.039224577,0.134320429,0.017625008,0.106614943,0.602370132,117.2338568,186445.5701,4,alternative,0.26939041173877476,0.2860216604946967
1976,,0.482975486,0.781115242,8,-6.327030398,0,0.061363155,0.095611445,0.024480758,0.098411024,0.493609699,139.1190834,213187.0579,4,alternative,0.37725951362695764,0.23840138426883872
1985,,0.476585725,0.608121238,5,-8.841614835,0,0.04786503,0.046720093,0.024377317,0.209116214,0.513015482,115.0295862,183319.2345,4,alternative,0.2898219011001275,0.24449585542519447
1990,,0.473308848,0.764626596,6,-5.862944731,0,0.053420717,0.156682657,0.008461675,0.198506316,0.551902131,103.6585554,224987.9274,4,alternative,0.36190453330292144,0.2612201618323551
1991,,0.496643174,0.641001479,6,-8.864821812,0,0.037314714,0.065181024,0.021272105,0.161875699,0.687920806,136.6185782,190289.714,4,alternative,0.3183490090692544,0.3416511725524783
1995,,0.476892377,0.669033596,7,-5.629234733,0,0.056282227,0.043368157,0.008281236,0.211319519,0.552494968,122.7356336,243346.1647,4,alternative,0.3190570218892977,0.26348063857005893
1998,,0.487349439,0.681573275,3,-6.290319499,0,0.054521729,0.110548725,0.018767204,0.133547879,0.632557965,126.46391,230228.7991,4,alternative,0.33216435320864274,0.3082767693777317
2024,,0.489870653,0.634613965,4,-7.456074185,0,0.051465336,0.134880147,0.01575832,0.154400709,0.633889335,116.3731531,218737.9372,4,alternative,0.3108787574374691,0.3105237824661857
2031,,0.468097196,0.8353451,6,-6.822637627,0,0.052933899,0.243392294,0.003170678,0.17778519,0.452202776,135.4094145,246977.2215,4,alternative,0.39102269900233955,0.21167485146901607
2035,,0.478203479,0.735032518,5,-6.888175227,0,0.052440038,0.074240368,0.023212838,0.193979683,0.412727581,116.9639013,195887.6889,4,alternative,0.35149510728573014,0.1973677651134543
2051,,0.462390109,0.754994374,4,-6.911851632,0,0.038688693,0.112903014,0.018966241,0.180699832,0.439141907,124.5451872,237348.4611,4,alternative,0.34910193088824676,0.20305487424419785
2056,,0.498665842,0.659471502,7,-8.5852794,0,0.039763874,0.112050871,0.020928946,0.16112539,0.428678894,121.1023345,193277.9631,4,alternative,0.3288559118198347,0.21376752162413876
2059,,0.496728736,0.79865964,7,-8.752935754,0,0.052367924,0.261253398,0.006678808,0.104707204,0.697606885,106.4997076,221227.9847,4,alternative,0.39671719347141504,0.34652138621094736
2067,,0.483620783,0.621100068,6,-7.342503981,0,0.061323342,0.228666588,0.014858248,0.230438818,0.61033589,115.0790274,237262.9415,4,alternative,0.3003769012075132,0.29517112101480186
2074,,0.462951224,0.692684961,6,-6.722225715,0,0.03734828,0.026946862,0.000804956,0.189524026,0.405126874,143.8889613,202582.1336,4,alternative,0.3206793505413423,0.1875539821935938
2075,,0.484824169,0.689336552,8,-7.537855696,0,0.035569628,0.146697125,0.022666594,0.222427837,0.459149739,116.3919438,202871.0717,4,alternative,0.3342070209847253,0.2226068906572419
2082,,0.491810003,0.73001391,2,-6.75416189,0,0.036225179,0.276670599,0.018760362,0.10793428,0.598923894,119.3025693,188450.3015,4,alternative,0.3590281432671418,0.29455676210491166
2097,,0.473188458,0.576648651,7,-5.463612102,0,0.050522163,0.146381226,0.018250211,0.216488616,0.400269466,129.7319156,227257.0186,4,alternative,0.27286348597447013,0.18940289140102343
2102,,0.474510481,0.732592309,8,-6.263565669,0,0.034613063,0.131478633,0.004561295,0.144943726,0.366016775,133.7345597,228407.9872,4,alternative,0.3476227289204906,0.1736787959593188
2104,,0.480519772,0.636189461,6,-8.377435289,0,0.054875789,0.055924459,0.023802262,0.119109492,0.46952785,108.9089328,228129.6843,4,alternative,0.30570161474852287,0.22561741542965022
