,Track URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres
3,spotify:track:4CbMEfUdfYlWVPP6zTa5zv,0.419,0.0238,2,-30.621,1,0.0507,0.994,0.959,0.0925,0.153,130.398,160169,3,Classical
12,spotify:track:7FsksSVGUecef3IeSPEjp9,0.438,0.00573,4,-32.085,0,0.0498,0.989,0.953,0.0792,0.0931,102.927,389178,4,Classical
21,spotify:track:2I32YvCQa04JV02VkAwfzz,0.425,0.0127,11,-28.062,1,0.0445,0.981,0.968,0.0982,0.087,95.725,140027,4,Classical
31,spotify:track:6N4UlgSWzvSKwL4P80nT8t,0.473,0.0523,7,-29.472,1,0.0465,0.991,0.948,0.0678,0.414,114.736,249825,4,Classical
34,spotify:track:6AGA4j46aZkdKmH8m40uFi,0.497,0.041,2,-28.093,0,0.0341,0.995,0.956,0.119,0.0399,76.065,209230,4,Classical
39,spotify:track:0wYbYdtkfwTkVR6pGWyp5Q,0.428,0.0305,5,-31.601,1,0.0703,0.994,0.962,0.104,0.295,80.797,159664,4,Classical
48,spotify:track:3Oiebo5OzKkc51CIjTKjz6,0.424,0.0453,4,-31.189,0,0.0341,0.991,0.943,0.132,0.0822,67.343,465279,4,Classical
56,spotify:track:0MX1QJaEtPEZ95ieVRS464,0.45,0.0441,3,-31.032,1,0.0431,0.992,0.952,0.0952,0.602,119.213,89879,4,Classical
57,spotify:track:54ujcOYH8BleF6uWEPPlUn,0.429,0.104,4,-18.475,1,0.087,0.991,0.933,0.109,0.196,75.546,125750,1,Classical
68,spotify:track:0Ied2vKKS5EKGy4IB8C9zg,0.437,0.129,2,-17.686,1,0.0354,0.967,0.875,0.104,0.342,73.472,246333,4,Classical
69,spotify:track:3nxaPqAOxUxkLhIhbvmv4t,0.441,0.319,3,-13.99,1,0.0392,0.829,0.0,0.0765,0.671,99.419,453507,4,Classical
71,spotify:track:3Dgmyz32dxvtxvUTPS0CUI,0.429,0.258,7,-16.967,0,0.0549,0.957,0.893,0.115,0.0972,78.809,112353,1,Classical
74,spotify:track:7n92QzQomRCLlciO14X0kd,0.427,0.0451,3,-24.698,1,0.041,0.99,0.913,0.112,0.0707,119.78,268427,3,Classical
81,spotify:track:4LqdjIv6gZRFCp1415MMap,0.487,0.0283,7,-22.081,0,0.0521,0.993,0.912,0.121,0.0745,68.914,120020,4,Classical
84,spotify:track:4kU9wsJUbJbccEgMB8NZhG,0.441,0.149,3,-28.213,1,0.0486,0.99,0.906,0.103,0.252,122.023,352760,3,Classical
92,spotify:track:6wRcTF4492foSZMTbqTsAn,0.431,0.291,0,-15.213,1,0.0668,0.992,0.124,0.282,0.387,69.566,296213,4,Classical
127,spotify:track:3MRQn2RYo2VLYMoStnLRxu,0.491,0.0176,4,-26.911,0,0.0644,0.994,0.927,0.0985,0.0901,125.793,346587,3,Classical
141,spotify:track:3VQ7hwiEfaHDl3AySgyaiR,0.436,0.151,11,-20.745,0,0.0603,0.955,0.793,0.11,0.359,103.777,153267,4,Classical
142,spotify:track:6cC6h5E351deEGFd7Kh9uy,0.465,0.128,9,-17.628,0,0.0519,0.978,0.271,0.0423,0.428,111.471,268853,4,Classical
150,spotify:track:64ZxBE1ZgK4C0lGljXzDcG,0.48,0.163,5,-19.117,0,0.0645,0.81,0.754,0.093,0.212,158.366,204147,4,Classical
159,spotify:track:4CD6Jf096kKD8F0eHK8yCw,0.463,0.162,7,-24.484,0,0.045,0.963,0.825,0.0943,0.374,125.514,359667,4,Classical
161,spotify:track:1aTpzY2ggWHhPi8p2f56u1,0.436,0.00518,7,-36.593,1,0.067,0.995,0.932,0.0788,0.275,135.286,224133,5,Classical
167,spotify:track:4fDodwdZ1LBDL2I2WCnUMY,0.458,0.11,9,-22.234,0,0.0309,0.977,0.903,0.359,0.481,83.43,84267,4,Classical
171,spotify:track:246ntJR3A2s7B5E40FTCLf,0.496,0.249,3,-18.131,1,0.0411,0.98,0.934,0.12,0.719,144.239,224640,4,Classical
176,spotify:track:2TB6PQkgnw9rrFRK4VOOrC,0.411,0.0487,10,-25.68,1,0.0383,0.985,0.918,0.0944,0.101,128.859,248933,1,Classical
185,spotify:track:14rZjW3RioG7WesZhYESso,0.483,0.192,4,-15.378,0,0.0469,0.991,0.908,0.106,0.0542,100.848,140733,4,Classical
202,spotify:track:28XMNc5If5BmJWYDU42gkw,0.499,0.351,9,-11.509,0,0.0448,0.951,9.94e-05,0.118,0.616,90.664,235947,4,Classical
211,spotify:track:2vz6Zep5xyCIAZgIroYL1X,0.46,0.03,1,-22.209,1,0.0697,0.987,0.897,0.0975,0.0535,133.167,261309,4,Classical
212,spotify:track:1D5LT3ZUtwpXFpiv18M0R2,0.461,0.0104,6,-31.073,1,0.0655,0.995,0.908,0.0895,0.106,71.494,172107,5,Classical
213,spotify:track:1rpF77jsLBMG2QjCuhe0Sr,0.417,0.0287,7,-25.066,1,0.0714,0.994,0.889,0.079,0.285,143.262,264053,4,Classical
217,spotify:track:0U69ZvJfshKs1OVIyW1E7B,0.463,0.155,5,-17.164,1,0.044,0.877,0.261,0.105,0.222,122.437,301720,4,Classical
224,spotify:track:1BncfTJAWxrsxyT9culBrj,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427,4,Classical
226,spotify:track:5zIJsFst05gsrUdr9ghEpG,0.457,0.0252,3,-35.116,1,0.0621,0.996,0.875,0.0975,0.168,74.137,138840,4,Classical
233,spotify:track:5xVcnhVL0AwcOgbpuxTu6W,0.42,0.0876,3,-28.052,1,0.0425,0.995,0.9,0.102,0.278,82.496,266213,4,Classical
241,spotify:track:4XJXYvjW0CB2MLMk8l7Vdi,0.456,0.456,11,-16.055,0,0.0535,0.973,0.353,0.186,0.974,144.489,210680,3,Classical
252,spotify:track:0EnEULk14Oso59QtQHVUoC,0.447,0.327,4,-16.489,1,0.0432,0.864,0.0224,0.085,0.565,100.439,445624,4,Classical
255,spotify:track:3FtVBG9AY9KEIXcMhCUrAG,0.404,0.182,0,-18.564,0,0.047,0.871,0.789,0.3,0.206,98.539,418000,4,Classical
256,spotify:track:1gK2cDl2dY7DFUEXvoMms6,0.491,0.0759,10,-25.558,1,0.0485,0.988,0.943,0.128,0.549,98.595,52929,5,Classical
257,spotify:track:4nd6FMCfNFWkbi2dnsf5I3,0.425,0.00472,7,-37.89,1,0.0479,0.996,0.953,0.0985,0.484,81.93,190560,3,Classical
264,spotify:track:63ow4jM1Yg5qpILxh9vtkO,0.498,0.00875,5,-34.43,1,0.0396,0.994,0.957,0.0836,0.289,78.711,161373,3,Classical
274,spotify:track:1YluEbLfaWBfV2GpQQLOcZ,0.447,0.0159,2,-25.612,0,0.063,0.995,0.933,0.195,0.107,131.542,236467,4,Classical
275,spotify:track:0d71p8tQDxLgdTkEHcxQyl,0.411,0.0155,5,-28.791,0,0.0406,0.995,0.88,0.0813,0.0379,97.841,198493,3,Classical
276,spotify:track:2Fqi28vvtFUjKSCrKGUg4i,0.414,0.0454,1,-28.278,1,0.0421,0.992,0.891,0.104,0.0388,69.508,339893,4,Classical
286,spotify:track:0Gqd8s8FPiCn8k6BLp3kVa,0.472,0.0284,9,-24.192,0,0.0568,0.991,0.837,0.0427,0.11,131.654,340414,4,Classical
292,spotify:track:08QaHlMPWuO5PUxjl61bXn,0.465,0.687,10,-10.964,1,0.0495,0.0206,0.929,0.121,0.13,70.507,90427,4,Classical
298,spotify:track:644es5aYPJghtZLjM1rmSP,0.488,0.0629,2,-21.524,1,0.0342,0.843,0.406,0.133,0.175,104.311,175040,4,Classical
303,spotify:track:1ijrMIqQvZNsnoqGukPzFD,0.402,0.046,5,-22.779,1,0.033,0.979,0.513,0.0771,0.0967,104.425,159667,4,Classical
306,spotify:track:5duZVZ4m1TaJDTCbeHG8TG,0.422,0.351,0,-13.002,1,0.0352,0.73,0.904,0.0784,0.168,132.317,305640,4,Classical
307,spotify:track:1ghlpxVfPbFH2jenrv9vVw,0.471,0.411,2,-15.755,1,0.041,0.733,0.853,0.28,0.282,79.986,254347,4,Classical
323,spotify:track:5VuwAhMCz9EMg3RHL1KUEr,0.493,0.175,10,-18.049,0,0.036,0.949,0.777,0.112,0.278,106.903,286467,4,Classical
342,spotify:track:36qn2bFfZzUwM6eIv2XOc9,0.486,0.312,1,-16.772,1,0.0317,0.206,0.734,0.0854,0.11,135.988,213893,4,Classical
346,spotify:track:0OKWHkdIAi2purVKdqaPC0,0.448,0.22,3,-15.014,1,0.035,0.775,0.837,0.0813,0.0947,137.915,337467,3,Classical
351,spotify:track:1Vk4yRsz0iBzDiZEoFMQyv,0.476,0.192,9,-15.753,1,0.064,0.976,0.928,0.119,0.114,116.542,98040,3,Classical
355,spotify:track:0lEtONdoCJJwUfmXUS2Zmk,0.463,0.273,9,-18.639,1,0.0358,0.361,0.943,0.165,0.521,109.23,109933,5,Classical
369,spotify:track:4TuGt2O2iqrisOsNQNrL0j,0.407,0.433,2,-15.331,0,0.0376,0.467,0.936,0.0663,0.0779,119.921,155827,4,Classical
377,spotify:track:7bAN5DH2H17rt4x3dTid0R,0.458,0.00493,11,-32.958,1,0.0498,0.995,0.965,0.0674,0.0717,136.549,146880,1,Classical
387,spotify:track:5bu9A6uphPWg39RC3ZKeku,0.454,0.0139,4,-29.966,0,0.0514,0.995,0.943,0.0736,0.244,130.253,184853,4,Classical
389,spotify:track:0hZBK2IS2uKdWVwEWXX1vB,0.449,0.00766,9,-37.783,0,0.103,0.991,0.873,0.0732,0.575,64.059,175427,3,Classical
390,spotify:track:4TdplSGjf7izKmKe81pt6b,0.448,0.00397,9,-27.003,0,0.0788,0.995,0.912,0.0612,0.0377,51.112,111307,4,Classical
397,spotify:track:4PpPfjRNDzPD0A6A5xgu0z,0.427,0.00255,10,-36.604,1,0.0638,0.995,0.932,0.0706,0.393,110.032,189800,4,Classical
404,spotify:track:1NYElq76ajtGZWEOubEK8b,0.407,0.0991,5,-23.591,1,0.0423,0.99,0.894,0.0867,0.0313,125.016,471827,4,Classical
425,spotify:track:5a25wA4ObPtHPqxa5FQWtm,0.421,0.089,3,-24.23,1,0.0406,0.975,0.893,0.139,0.107,122.203,228851,3,Classical
430,spotify:track:6FFZbtg273iQI49nWoWhoM,0.431,0.508,7,-20.299,1,0.0996,0.922,0.889,0.42,0.767,168.853,360074,4,Classical
433,spotify:track:0nJzrxHup9vkQyc9Eg698s,0.47,0.00188,1,-32.773,1,0.0494,0.992,0.867,0.115,0.0863,67.573,207047,3,Classical
441,spotify:track:26x7jjMJoZIljbxPNR053C,0.442,0.12,7,-23.755,1,0.0426,0.993,0.862,0.11,0.322,123.836,361813,4,Classical
448,spotify:track:0rTWmhqlac0DNHc5xXk1SW,0.439,0.0251,4,-29.029,1,0.0381,0.994,0.921,0.129,0.215,68.171,158374,4,Classical
452,spotify:track:3DYxUyNeBa9MbT867F9gMO,0.435,0.00354,11,-39.482,1,0.0485,0.986,0.909,0.096,0.179,68.542,195000,4,Classical
469,spotify:track:01Wtra76hWGRxIhF7JityY,0.412,0.0905,5,-21.625,1,0.0514,0.995,0.904,0.0823,0.0378,113.244,157090,3,Classical
482,spotify:track:3H3Lumww4SpO3ywuHbytIL,0.411,0.393,2,-13.372,1,0.0358,0.949,0.916,0.0984,0.376,90.561,162240,4,Classical
509,spotify:track:2lBUvk3cqv01K66QrqLzif,0.412,0.424,0,-14.637,0,0.0378,0.847,0.961,0.271,0.386,155.932,173360,3,Classical
514,spotify:track:645y7Ox2K1XpHleGLoquGi,0.421,0.233,0,-17.705,0,0.0338,0.978,0.927,0.107,0.21,107.651,286307,4,Classical
520,spotify:track:3mrWC8aEj9JrxKl6gQ0HRv,0.426,0.0153,1,-32.834,1,0.0372,0.993,0.957,0.108,0.265,104.717,332747,4,Classical
524,spotify:track:1G3QPQkoXvpChjNUhd6Tfs,0.415,0.026,1,-36.7,1,0.0496,0.995,0.938,0.107,0.268,136.191,285443,4,Classical
525,spotify:track:4tqAHq4q1M9m9AOhaWqNKn,0.495,0.0696,7,-31.384,0,0.0296,0.96,0.898,0.119,0.276,95.193,179800,3,Classical
529,spotify:track:5gbZe9oyXXQDMLXFGsR4YC,0.441,0.00957,7,-26.839,1,0.0308,0.987,0.884,0.0954,0.373,75.403,225495,4,Classical
532,spotify:track:4HMf8DnYWNpEbjgvQJFWl6,0.459,0.0073,7,-29.42,1,0.0366,0.992,0.96,0.149,0.109,60.19,312373,3,Classical
533,spotify:track:55H4GT7iLma7fJyBhS7o4R,0.412,0.00313,2,-33.479,0,0.0579,0.99,0.96,0.0883,0.12,102.398,180062,4,Classical
538,spotify:track:0oT5AOdk4IUqVDOaIN86ng,0.405,0.075,2,-21.894,1,0.0449,0.989,0.949,0.105,0.251,67.186,154395,4,Classical
546,spotify:track:4RnZtmISmXtxJGUlf8c7fq,0.417,0.0339,9,-24.882,0,0.0418,0.993,0.922,0.114,0.0725,128.356,254760,4,Classical
562,spotify:track:7AbVRoHrQB3JMHC8J1P3Hi,0.422,0.00994,5,-23.797,0,0.0368,0.99,0.917,0.116,0.1,106.581,307560,4,Classical
568,spotify:track:0GG1KOVmUeZfipy9MB9m4e,0.471,0.0352,4,-27.457,0,0.0403,0.982,0.952,0.0871,0.123,114.923,191521,4,Classical
571,spotify:track:0P9iHoMjt1UlJfdcijOBHZ,0.435,0.034,5,-30.207,1,0.0465,0.992,0.934,0.0932,0.142,140.199,190291,4,Classical
572,spotify:track:4IF2sXer3MvDQT7JHo546V,0.42,0.00826,5,-30.966,0,0.0432,0.994,0.936,0.111,0.0436,68.03,193157,4,Classical
573,spotify:track:66rQOJEJDAxUUdOBxFE8FM,0.454,0.0253,3,-23.251,1,0.0641,0.991,0.938,0.107,0.246,140.14,140288,4,Classical
574,spotify:track:6sjn8knBvkR0eek1zEVkmn,0.427,0.0256,7,-26.416,0,0.0571,0.991,0.921,0.101,0.154,130.661,120107,3,Classical
576,spotify:track:3EyDeYw7ezBw4u0WIFI10y,0.437,0.0247,11,-32.052,0,0.0373,0.995,0.956,0.093,0.507,86.807,179483,4,Classical
580,spotify:track:01tRuWrspjX9qrrLqASycJ,0.46,0.1,10,-24.672,1,0.0505,0.986,0.441,0.0535,0.487,125.812,206370,4,Classical
583,spotify:track:0yquufspHuwdG9o7hVNv26,0.46,0.142,7,-25.042,0,0.0342,0.958,0.951,0.125,0.304,135.164,182125,4,Classical
586,spotify:track:111fM0tqZiGJyt123R6WNt,0.436,0.0179,5,-26.825,1,0.0354,0.996,0.813,0.0744,0.148,132.685,165248,3,Classical
591,spotify:track:1veZkUONsfxYDfqcGo6YbG,0.403,0.16,6,-22.779,1,0.0369,0.959,0.941,0.0911,0.16,72.571,204845,4,Classical
608,spotify:track:0o4STUmiHirVtus3Qmyh2Y,0.486,0.0128,4,-32.354,1,0.05,0.993,0.963,0.101,0.08,65.959,87500,3,Classical
609,spotify:track:4u5cedyEcb8mWnD764OELD,0.431,0.0636,9,-30.527,1,0.0332,0.991,0.948,0.112,0.245,144.566,133609,4,Classical
611,spotify:track:5Ac0ipN7YqSDXOi3aT37kO,0.461,0.252,9,-18.372,1,0.0501,0.995,0.908,0.0886,0.343,98.181,128357,3,Classical
612,spotify:track:5NGtFXVpXSvwunEIGeviY3,0.468,0.0127,7,-36.856,1,0.123,0.994,0.937,0.094,0.356,72.776,205867,3,Classical
624,spotify:track:5xfujtIVvNc4ieq441J8NJ,0.412,0.0145,8,-30.382,1,0.0481,0.995,0.936,0.0901,0.147,133.196,174383,4,Classical
640,spotify:track:6DjJASpNIqqEABN4geePv0,0.485,0.038,7,-23.126,1,0.0548,0.994,0.887,0.0933,0.134,80.737,261533,3,Classical
646,spotify:track:6G6tIDO3rB8FktjkM70GGd,0.407,0.00453,5,-30.925,1,0.041,0.995,0.935,0.0798,0.0342,104.957,256360,4,Classical
652,spotify:track:0Kubohno5e03J30wNFg4B2,0.402,0.00517,1,-30.939,1,0.0551,0.995,0.893,0.0641,0.0656,65.18,224333,4,Classical
658,spotify:track:1gU5jNTPxkrF52O7vUTWzR,0.484,0.0111,0,-36.334,1,0.0384,0.995,0.878,0.0556,0.2,121.708,152933,4,Classical
660,spotify:track:4WH081NcZkk93PVK2S3q5N,0.458,0.0108,2,-29.707,1,0.0535,0.996,0.938,0.0724,0.135,115.141,328800,4,Classical
671,spotify:track:4SvoO5lHeDUIVYDpPF5YAO,0.488,0.0302,3,-34.981,1,0.0691,0.996,0.912,0.0934,0.147,74.322,138880,4,Classical
684,spotify:track:7qfUR1g5efZUh7Vf3fY8fh,0.416,0.00661,9,-32.409,0,0.042,0.993,0.922,0.0626,0.198,129.077,177227,3,Classical
686,spotify:track:7wEql4SrP9nL5U4zxmcrVM,0.494,0.016,10,-32.307,1,0.0426,0.995,0.922,0.136,0.118,98.224,295840,4,Classical
697,spotify:track:67HF6y5o1UhIFUGIOPzUK5,0.458,0.0183,4,-29.244,1,0.0453,0.989,0.879,0.074,0.219,117.004,147587,4,Classical
711,spotify:track:7jOnhe335cbTJyTiZoPkxg,0.457,0.216,0,-20.563,1,0.0337,0.948,0.785,0.0958,0.519,100.608,232627,3,Classical
720,spotify:track:06naL4CQq3FfhsutfV4rCd,0.443,0.0521,10,-22.964,1,0.0492,0.992,0.963,0.109,0.187,106.759,123850,4,Classical
722,spotify:track:0OzWMv5ZuMszZVwYUNL9j6,0.429,0.0472,11,-27.076,1,0.087,0.995,0.945,0.0996,0.156,73.629,171664,3,Classical
725,spotify:track:2Imxyb3LiuXsDFo7Gq5YDs,0.406,0.00921,2,-31.822,1,0.087,0.984,0.906,0.0953,0.303,80.507,215800,4,Classical
736,spotify:track:7rcUjAbjRTbatpdYH5rEmx,0.435,0.00889,7,-33.986,1,0.046,0.992,0.941,0.121,0.29,110.307,116960,3,Classical
739,spotify:track:6jZj45D2jdR6fMEb58TlSc,0.406,0.00645,7,-32.739,0,0.0453,0.994,0.935,0.0895,0.111,59.156,230893,4,Classical
752,spotify:track:1wFDGTlLE91EeholRAB6x9,0.438,0.0156,3,-29.108,1,0.0621,0.996,0.963,0.098,0.288,66.389,99960,4,Classical
773,spotify:track:2fn7wn7Rl9Lgco3KjeCkJn,0.495,0.0566,2,-23.135,1,0.0474,0.995,0.944,0.11,0.146,105.228,246680,4,Classical
778,spotify:track:1aMeBqrCnPf1CzRXlKyNFs,0.49,0.0211,4,-27.365,1,0.0586,0.991,0.923,0.1,0.468,65.339,123427,3,Classical
782,spotify:track:0IeIIRG7nKNWUjsv6cjF2Y,0.47,0.00885,3,-28.801,1,0.0641,0.995,0.918,0.119,0.406,80.708,83333,1,Classical
787,spotify:track:5OLv8P0JSaXFB95rw5saRv,0.438,0.0127,5,-36.218,1,0.0725,0.983,0.936,0.0809,0.173,133.299,185947,4,Classical
801,spotify:track:5S1Nh02afzIgjwYPZSbh6N,0.434,0.0819,4,-22.736,1,0.0433,0.994,0.914,0.0939,0.0537,111.09,302893,3,Classical
805,spotify:track:246kWB3pAv70EQvA6OrTpt,0.435,0.279,4,-14.832,0,0.058,0.982,0.923,0.0904,0.134,126.545,292640,3,Classical
818,spotify:track:7233BUcS5dQ65F2b5pNMXN,0.414,0.0385,3,-23.551,1,0.0461,0.99,0.935,0.108,0.202,80.698,184510,4,Classical
821,spotify:track:3KgdTCMN9V5XPX7icisnyf,0.457,0.202,9,-19.049,0,0.0416,0.991,0.878,0.143,0.332,89.904,320027,4,Classical
822,spotify:track:7lCykZv6dxrbN7p7GbKxMz,0.478,0.0311,9,-24.786,0,0.0636,0.991,0.924,0.0993,0.254,102.42,259333,4,Classical
824,spotify:track:1ezqle0CLSBPjjZcjKhFuh,0.436,0.0493,0,-26.583,1,0.0484,0.986,0.909,0.136,0.233,108.507,309587,3,Classical
862,spotify:track:4zMRf5RYHmtXBkjfr4WtVX,0.475,0.00751,5,-29.303,1,0.0568,0.996,0.91,0.0651,0.135,100.729,379680,4,Classical
897,spotify:track:4TrQiCCgbAzZMGHWWDwDeh,0.472,0.0274,7,-25.915,0,0.0467,0.992,0.931,0.161,0.371,71.658,137000,3,Classical
910,spotify:track:0QSUqQos3BcIJqQrrvR2Qj,0.429,0.065,4,-27.347,0,0.0525,0.967,0.924,0.103,0.671,149.386,341333,3,Classical
921,spotify:track:2ULH6HXhuOAq7JgRk5ijLh,0.449,0.0933,0,-21.742,0,0.0528,0.995,0.925,0.0936,0.125,91.026,547830,4,Classical
931,spotify:track:0lkTPMpOSGwmQJrdwILqXd,0.452,0.0186,2,-28.385,0,0.041,0.994,0.908,0.118,0.0782,69.926,150453,4,Classical
937,spotify:track:1LpBu9DMOmscT94Rbf2y2v,0.415,0.00996,7,-30.74,1,0.0725,0.993,0.886,0.106,0.256,172.05,269893,1,Classical
941,spotify:track:285RX2xSWHVzpEwB362tFJ,0.477,0.0581,11,-21.258,0,0.0788,0.986,0.914,0.106,0.321,67.752,186000,4,Classical
953,spotify:track:6JWWuoeyToc9bBZkgWtQ9L,0.409,0.0178,4,-31.864,1,0.0458,0.994,0.88,0.078,0.161,117.639,208664,4,Classical
955,spotify:track:0qoMHjrFq0g4QdMqxYhG9t,0.417,0.167,5,-20.207,1,0.0502,0.996,0.957,0.0971,0.429,71.525,187949,4,Classical
958,spotify:track:5xqYtaFkLcLRe6IWLGoTuL,0.411,0.0189,2,-27.992,0,0.0345,0.976,0.917,0.0986,0.173,108.625,246027,3,Classical
961,spotify:track:5An9TSZ5KmfsCLwBxq1VRA,0.455,0.0447,7,-27.079,1,0.0529,0.99,0.946,0.109,0.229,125.084,227750,5,Classical
962,spotify:track:38bPQvz2gp0uTG1bI6rVlT,0.449,0.0458,4,-28.797,1,0.0411,0.995,0.909,0.0762,0.215,111.617,188233,4,Classical
964,spotify:track:685KqTbzJzUKcStO5m1VD8,0.447,0.0222,4,-30.609,1,0.0573,0.996,0.952,0.0839,0.33,63.894,181656,4,Classical
965,spotify:track:0KUi4dptCJzeEHPr38B7j9,0.423,0.0379,6,-26.551,1,0.066,0.994,0.931,0.0935,0.0695,121.328,142000,4,Classical
966,spotify:track:0MXyCz754IFkMZq1I4BVaO,0.425,0.00825,0,-26.711,1,0.0817,0.995,0.96,0.113,0.103,64.142,182625,4,Classical
967,spotify:track:4qAeCVBiLVpG56P4KOL5sE,0.436,0.129,0,-17.985,0,0.0582,0.977,0.943,0.102,0.0964,137.126,173667,4,Classical
968,spotify:track:7HpOhVbSYn8BNAEiSdvTFv,0.48,0.0824,0,-29.646,0,0.0408,0.978,0.936,0.108,0.304,111.482,154857,4,Classical
969,spotify:track:0y1QJXvmb5iRXd11JJf9Hi,0.451,0.048,6,-21.287,1,0.0504,0.991,0.951,0.107,0.341,91.345,252875,4,Classical
974,spotify:track:1W0g9sj9trSjMUO49PAKWJ,0.433,0.0628,5,-25.318,0,0.0469,0.978,0.932,0.11,0.114,73.013,221000,4,Classical
975,spotify:track:61iDbuI3Skfhn7vIRtLjZE,0.463,0.0151,3,-28.252,1,0.0463,0.994,0.937,0.12,0.266,100.545,190479,4,Classical
980,spotify:track:6wXcmmbuKgyCz5nnU7T4lI,0.428,0.0212,8,-28.38,1,0.0469,0.986,0.941,0.119,0.171,75.54,237500,4,Classical
981,spotify:track:4JGD5NiVmKVGBjVysCvKIw,0.432,0.0429,5,-22.662,1,0.039,0.985,0.876,0.0998,0.252,100.139,179602,4,Classical
984,spotify:track:7ePt0ghR9CVmCmcuAdkTX8,0.456,0.0287,11,-27.516,1,0.041,0.994,0.958,0.121,0.105,104.185,143506,4,Classical
987,spotify:track:043ZNvHtGmYF1uR5q6gD1r,0.48,0.126,10,-18.512,0,0.0281,0.966,0.619,0.1,0.0503,74.026,180227,3,Classical
990,spotify:track:5pT81cp8OK5FuACexrkgC1,0.481,0.0379,6,-21.007,1,0.0695,0.995,0.94,0.0942,0.287,76.169,218307,4,Classical
992,spotify:track:7gb7bAdUDArVuoyNh2F90F,0.472,0.0221,5,-25.876,1,0.0405,0.99,0.955,0.0955,0.504,133.728,157875,4,Classical
1001,spotify:track:31Eo4x87vMeuwWisGXWjIi,0.437,0.042,0,-27.623,1,0.038,0.988,0.916,0.0822,0.275,119.172,165125,5,Classical
1005,spotify:track:6bQ5Bvcmykkj5ONuk6FWyt,0.421,0.108,11,-23.073,0,0.0979,0.995,0.956,0.103,0.167,76.224,198545,4,Classical
1009,spotify:track:2ZyU8CQHDDiI8MPfJh9k6R,0.44,0.157,7,-18.887,1,0.0417,0.953,0.936,0.107,0.449,104.824,152116,4,Classical
1010,spotify:track:6ff2TinoXWHCn0JnfUAp2b,0.406,0.0333,10,-25.767,1,0.0552,0.995,0.946,0.161,0.362,66.066,184138,4,Classical
1012,spotify:track:77fsaToe6geS16GLiwBzlm,0.49,0.162,2,-14.205,1,0.0308,0.798,0.113,0.0786,0.293,139.858,203727,4,Classical
1013,spotify:track:5peB51NBGxDU6whmNsK6yV,0.44,0.127,8,-18.466,1,0.0494,0.99,0.921,0.133,0.111,123.0,294100,4,Classical
1015,spotify:track:0KiUE3zdD3M8IRLcNDbjfv,0.467,0.00556,1,-27.983,1,0.0502,0.991,0.94,0.0886,0.206,136.406,210245,1,Classical
1019,spotify:track:2sO7nF36wGywzAlM8mNsjM,0.412,0.0374,4,-25.845,0,0.0375,0.994,0.826,0.109,0.209,94.822,162802,1,Classical
1028,spotify:track:3ZfBUAzlJwJzctLtxykX5b,0.452,0.0128,10,-29.516,0,0.0497,0.992,0.958,0.0959,0.101,102.244,281053,4,Classical
